Name,Rate,Comm,Url,Address,Business_Time
雨山咖啡 Studio（不限時咖啡專賣）,4.9,204,https://www.google.com.tw/maps/place/%E9%9B%A8%E5%B1%B1%E5%92%96%E5%95%A1+Studio%EF%BC%88%E4%B8%8D%E9%99%90%E6%99%82%E5%92%96%E5%95%A1%E5%B0%88%E8%B3%A3%EF%BC%89/data=!4m7!3m6!1s0x3467e5cc1959d10d:0xcf2810c49765bddc!8m2!3d24.7265867!4d121.7570403!16s%2Fg%2F11t4kwjw43!19sChIJDdFZGczlZzQR3L1ll8QQKM8?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市建業路87號,星期二、休息; 星期三、休息; 星期四、11:30 到 17:30; 星期五、11:30 到 17:30; 星期六、10:30 到 17:30; 星期日、10:30 到 16:30; 星期一、休息. 隱藏本週營業時間
寒山咖啡,5.0,"1,101",https://www.google.com.tw/maps/place/%E5%AF%92%E5%B1%B1%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467e715d9d8d387:0x37d4f64479cfadb7!8m2!3d24.6770022!4d121.7723214!16s%2Fg%2F11n64r52y6!19sChIJh9PY2RXnZzQRt63PeUT21Dc?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮和平路99號,星期二、09:00 到 18:00; 星期三、09:00 到 18:00; 星期四、09:00 到 18:00; 星期五、09:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、09:00 到 18:00. 隱藏本週營業時間
愚者咖啡 FooL.Destiny《歡迎預約，以免撲空》,5.0,655,https://www.google.com.tw/maps/place/%E6%84%9A%E8%80%85%E5%92%96%E5%95%A1+FooL.Destiny%E3%80%8A%E6%AD%A1%E8%BF%8E%E9%A0%90%E7%B4%84%EF%BC%8C%E4%BB%A5%E5%85%8D%E6%92%B2%E7%A9%BA%E3%80%8B/data=!4m7!3m6!1s0x3467e53d1cbefcc5:0xa34932dc962324d7!8m2!3d24.747852!4d121.7535868!16s%2Fg%2F11ngt4jcv2!19sChIJxfy-HD3lZzQR1yQjltwySaM?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市中華路94號,星期一、15:00 到 03:00; 星期二、15:00 到 03:00; 星期三、15:00 到 03:00; 星期四、15:00 到 03:00; 星期五、15:00 到 03:00; 星期六、15:00 到 03:00; 星期日、15:00 到 03:00. 隱藏本週營業時間
宜蘭咖啡廳推薦 |吸貓咖啡館| 寵物友善 - 宜蘭下午茶 - 礁溪早午餐 - 甜點店推薦 | 宜蘭寵物友善餐廳推薦 - Coffee Pet-Friendly Restaurant 附停車場,4.9,"1,490",https://www.google.com.tw/maps/place/%E5%AE%9C%E8%98%AD%E5%92%96%E5%95%A1%E5%BB%B3%E6%8E%A8%E8%96%A6+%7C%E5%90%B8%E8%B2%93%E5%92%96%E5%95%A1%E9%A4%A8%7C+%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84+-+%E5%AE%9C%E8%98%AD%E4%B8%8B%E5%8D%88%E8%8C%B6+-+%E7%A4%81%E6%BA%AA%E6%97%A9%E5%8D%88%E9%A4%90+-+%E7%94%9C%E9%BB%9E%E5%BA%97%E6%8E%A8%E8%96%A6+%7C+%E5%AE%9C%E8%98%AD%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%E9%A4%90%E5%BB%B3%E6%8E%A8%E8%96%A6+-+Coffee+Pet-Friendly+Restaurant+%E9%99%84%E5%81%9C%E8%BB%8A%E5%A0%B4/data=!4m7!3m6!1s0x3467fbb2376e1de9:0xdb3bcbd9c7505124!8m2!3d24.8035572!4d121.7914582!16s%2Fg%2F11r10766tp!19sChIJ6R1uN7L7ZzQRJFFQx9nLO9s?authuser=0&hl=zh-TW&rclk=1,262宜蘭縣礁溪鄉三路113號,星期二、休息; 星期三、休息; 星期四、休息; 星期五、11:00 到 17:00; 星期六、11:00 到 17:00; 星期日、11:00 到 17:00; 星期一、11:00 到 17:00. 隱藏本週營業時間
捌㡯珈琲,4.6,583,https://www.google.com.tw/maps/place/%E6%8D%8C%E3%A1%AF%E7%8F%88%E7%90%B2/data=!4m7!3m6!1s0x3467f78809178d29:0x3612157385254a6d!8m2!3d24.8475777!4d121.8134968!16s%2Fg%2F11rxyj212k!19sChIJKY0XCYj3ZzQRbUolhXMVEjY?authuser=0&hl=zh-TW&rclk=1,261宜蘭縣頭城鎮青雲路二段650號,星期二、11:30 到 18:00; 星期三、11:30 到 18:00; 星期四、11:30 到 18:00; 星期五、11:30 到 18:00; 星期六、11:30 到 18:00; 星期日、11:30 到 18:00; 星期一、休息. 隱藏本週營業時間
After Coffee,4.8,143,https://www.google.com.tw/maps/place/After+Coffee/data=!4m7!3m6!1s0x3467e52310558569:0x1791b48fbed8893f!8m2!3d24.7305627!4d121.782761!16s%2Fg%2F11s7w3cbmv!19sChIJaYVVECPlZzQRP4nYvo-0kRc?authuser=0&hl=zh-TW&rclk=1,263宜蘭縣壯圍鄉美福路三段48-42號,星期二、休息; 星期三、11:00 到 18:00; 星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、休息. 隱藏本週營業時間
掐口咖啡ChiaCo.Coffee 咖啡x露營/家用器物（每月公休請見IG自介）,4.9,268,https://www.google.com.tw/maps/place/%E6%8E%90%E5%8F%A3%E5%92%96%E5%95%A1ChiaCo.Coffee+%E5%92%96%E5%95%A1x%E9%9C%B2%E7%87%9F%2F%E5%AE%B6%E7%94%A8%E5%99%A8%E7%89%A9%EF%BC%88%E6%AF%8F%E6%9C%88%E5%85%AC%E4%BC%91%E8%AB%8B%E8%A6%8BIG%E8%87%AA%E4%BB%8B%EF%BC%89/data=!4m7!3m6!1s0x3467e58de7348307:0xb9514a49f120a454!8m2!3d24.6838701!4d121.7951115!16s%2Fg%2F11jt3y5v6_!19sChIJB4M0543lZzQRVKQg8UlKUbk?authuser=0&hl=zh-TW&rclk=1,268宜蘭縣五結鄉自強路169號,星期二、10:00 到 19:00; 星期三、10:00 到 19:00; 星期四、10:00 到 19:00; 星期五、10:00 到 19:00; 星期六、10:00 到 19:00; 星期日、10:00 到 19:00; 星期一、10:00 到 19:00. 隱藏本週營業時間
小溪邊咖啡,4.7,421,https://www.google.com.tw/maps/place/%E5%B0%8F%E6%BA%AA%E9%82%8A%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467f786930f910f:0x6a8f717d6ca691fb!8m2!3d24.8473715!4d121.8165858!16s%2Fg%2F11sqq2jzzb!19sChIJD5EPk4b3ZzQR-5GmbH1xj2o?authuser=0&hl=zh-TW&rclk=1,261宜蘭縣頭城鎮頂埔路一段178巷22號,星期二、10:30 到 18:00; 星期三、10:30 到 18:00; 星期四、休息; 星期五、10:30 到 18:00; 星期六、10:30 到 18:00; 星期日、10:30 到 18:00; 星期一、10:30 到 18:00. 隱藏本週營業時間
食聚咖啡Gather cafe/宜蘭甜點專賣店,4.3,"2,728",https://www.google.com.tw/maps/place/%E9%A3%9F%E8%81%9A%E5%92%96%E5%95%A1Gather+cafe%2F%E5%AE%9C%E8%98%AD%E7%94%9C%E9%BB%9E%E5%B0%88%E8%B3%A3%E5%BA%97/data=!4m7!3m6!1s0x3467eff986096427:0xd1dee77532ff1ee9!8m2!3d24.7464778!4d121.8160624!16s%2Fg%2F11byz0d1fb!19sChIJJ2QJhvnvZzQR6R7_MnXn3tE?authuser=0&hl=zh-TW&rclk=1,263宜蘭縣壯圍鄉壯濱路二段277號,星期二、10:00 到 17:00; 星期三、10:00 到 17:00; 星期四、10:00 到 17:00; 星期五、10:00 到 17:00; 星期六、10:00 到 17:00; 星期日、10:00 到 17:00; 星期一、10:00 到 17:00. 隱藏本週營業時間
小揭商行 COFFEE STREET CO.,4.7,709,https://www.google.com.tw/maps/place/%E5%B0%8F%E6%8F%AD%E5%95%86%E8%A1%8C+COFFEE+STREET+CO./data=!4m7!3m6!1s0x3467e73facd5a9a9:0x3b1cced2745daa2d!8m2!3d24.6774528!4d121.7707056!16s%2Fg%2F11f625npnb!19sChIJqanVrD_nZzQRLapddNLOHDs?authuser=0&hl=zh-TW&rclk=1,,
MASLOW CAFE 咖啡/麵包/甜點（寵物友善/提供訂位）,4.7,773,https://www.google.com.tw/maps/place/MASLOW+CAFE+%E5%92%96%E5%95%A1%2F%E9%BA%B5%E5%8C%85%2F%E7%94%9C%E9%BB%9E%EF%BC%88%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%2F%E6%8F%90%E4%BE%9B%E8%A8%82%E4%BD%8D%EF%BC%89/data=!4m7!3m6!1s0x3467e5d83c604827:0xdbe444346e729c40!8m2!3d24.6926329!4d121.7291184!16s%2Fg%2F11h46v0961!19sChIJJ0hgPNjlZzQRQJxybjRE5Ns?authuser=0&hl=zh-TW&rclk=1,,星期二、10:30 到 17:50; 星期三、10:30 到 17:50; 星期四、10:30 到 17:50; 星期五、10:30 到 17:50; 星期六、10:30 到 17:50; 星期日、10:30 到 17:50; 星期一、10:30 到 17:50. 隱藏本週營業時間
真島咖啡マジマカフェMajima Cafe,4.9,245,https://www.google.com.tw/maps/place/%E7%9C%9F%E5%B3%B6%E5%92%96%E5%95%A1%E3%83%9E%E3%82%B8%E3%83%9E%E3%82%AB%E3%83%95%E3%82%A7Majima+Cafe/data=!4m7!3m6!1s0x3467e52e4a8b6eb5:0x44c450dea60c58eb!8m2!3d24.7599523!4d121.7556136!16s%2Fg%2F11t2y__cmx!19sChIJtW6LSi7lZzQR61gMpt5QxEQ?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市吉祥路91號,星期二、09:00 到 18:00; 星期三、09:00 到 18:00; 星期四、休息; 星期五、09:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、09:00 到 18:00. 隱藏本週營業時間
逸境咖啡 自家烘焙 手沖咖啡推薦（2025咖啡烘烘烘 第3場 全國烘焙大賽亞軍）採預約制/免費停車 · 咖啡豆專賣 · 宜蘭礁溪頭城壯圍首選｜熱門咖啡廳｜濾掛咖啡｜精品咖啡｜甜點·,4.9,330,https://www.google.com.tw/maps/place/%E9%80%B8%E5%A2%83%E5%92%96%E5%95%A1+%E8%87%AA%E5%AE%B6%E7%83%98%E7%84%99+%E6%89%8B%E6%B2%96%E5%92%96%E5%95%A1%E6%8E%A8%E8%96%A6%EF%BC%882025%E5%92%96%E5%95%A1%E7%83%98%E7%83%98%E7%83%98+%E7%AC%AC3%E5%A0%B4+%E5%85%A8%E5%9C%8B%E7%83%98%E7%84%99%E5%A4%A7%E8%B3%BD%E4%BA%9E%E8%BB%8D%EF%BC%89%E6%8E%A1%E9%A0%90%E7%B4%84%E5%88%B6%2F%E5%85%8D%E8%B2%BB%E5%81%9C%E8%BB%8A+%C2%B7+%E5%92%96%E5%95%A1%E8%B1%86%E5%B0%88%E8%B3%A3+%C2%B7+%E5%AE%9C%E8%98%AD%E7%A4%81%E6%BA%AA%E9%A0%AD%E5%9F%8E%E5%A3%AF%E5%9C%8D%E9%A6%96%E9%81%B8%EF%BD%9C%E7%86%B1%E9%96%80%E5%92%96%E5%95%A1%E5%BB%B3%EF%BD%9C%E6%BF%BE%E6%8E%9B%E5%92%96%E5%95%A1%EF%BD%9C%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%EF%BD%9C%E7%94%9C%E9%BB%9E%C2%B7/data=!4m7!3m6!1s0x3467e53474011d09:0xca07bea817688e5b!8m2!3d24.7589086!4d121.7828303!16s%2Fg%2F11csr1fwgx!19sChIJCR0BdDTlZzQRW45oF6i-B8o?authuser=0&hl=zh-TW&rclk=1,,星期二、13:30 到 18:30; 星期三、13:30 到 05:00; 星期四、13:30 到 18:30; 星期五、13:30 到 18:30; 星期六、13:30 到 18:30; 星期日、14:30 到 18:30; 星期一、13:30 到 18:30. 隱藏本週營業時間
虎咖啡,4.7,904,https://www.google.com.tw/maps/place/%E8%99%8E%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467e4c1710659fb:0x8dca35df8b9f4e94!8m2!3d24.7531389!4d121.7470312!16s%2Fg%2F12hw4x745!19sChIJ-1kGccHkZzQRlE6fi981yo0?authuser=0&hl=zh-TW&rclk=1,"104號, 國榮路宜蘭市宜蘭縣260",星期二、10:30 到 19:00; 星期三、10:30 到 19:00; 星期四、10:30 到 19:00; 星期五、10:30 到 20:30; 星期六、10:30 到 20:30; 星期日、10:30 到 20:30; 星期一、10:30 到 20:30. 隱藏本週營業時間
Orla Café,4.9,271,https://www.google.com.tw/maps/place/Orla+Cafe%CC%81/data=!4m7!3m6!1s0x3467e78c0d0437a5:0x888f7ba53b1ae7af!8m2!3d24.6837471!4d121.7304525!16s%2Fg%2F11s462tc9d!19sChIJpTcEDYznZzQRr-caO6V7j4g?authuser=0&hl=zh-TW&rclk=1,26941宜蘭縣冬山鄉柯林新路63號,星期二、休息; 星期三、11:00 到 17:00; 星期四、11:00 到 17:00; 星期五、11:00 到 17:00; 星期六、11:00 到 17:00; 星期日、11:00 到 17:00; 星期一、休息. 隱藏本週營業時間
Resort Brew Coffee Co. (不接受預約訂位),4.3,760,https://www.google.com.tw/maps/place/Resort+Brew+Coffee+Co.+%28%E4%B8%8D%E6%8E%A5%E5%8F%97%E9%A0%90%E7%B4%84%E8%A8%82%E4%BD%8D%29/data=!4m7!3m6!1s0x3467e4e982fb6f49:0x3257c4da796e7ba!8m2!3d24.7471643!4d121.7485687!16s%2Fg%2F11cjj5w8p7!19sChIJSW_7gunkZzQRuueWp018JQM?authuser=0&hl=zh-TW&rclk=1,,星期二、10:30 到 18:00; 星期三、10:30 到 18:00; 星期四、10:30 到 18:00; 星期五、10:30 到 18:00; 星期六、10:30 到 18:00; 星期日、10:30 到 18:00; 星期一、休息. 隱藏本週營業時間
啡Style Café & 咖啡教學 （店休時間以粉專公告為主）,4.8,434,https://www.google.com.tw/maps/place/%E5%95%A1Style+Caf%C3%A9+%26+%E5%92%96%E5%95%A1%E6%95%99%E5%AD%B8+%EF%BC%88%E5%BA%97%E4%BC%91%E6%99%82%E9%96%93%E4%BB%A5%E7%B2%89%E5%B0%88%E5%85%AC%E5%91%8A%E7%82%BA%E4%B8%BB%EF%BC%89/data=!4m7!3m6!1s0x3467e5e5c0d8c169:0xbc359e8de18bed48!8m2!3d24.7410425!4d121.7551153!16s%2Fg%2F11g01v6cjx!19sChIJacHYwOXlZzQRSO2L4Y2eNbw?authuser=0&hl=zh-TW&rclk=1,,星期二、10:00 到 18:00; 星期三、10:00 到 18:00; 星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
花宅咖啡HUA Cafe,4.4,275,https://www.google.com.tw/maps/place/%E8%8A%B1%E5%AE%85%E5%92%96%E5%95%A1HUA+Cafe/data=!4m7!3m6!1s0x3467e519c913574b:0x8b719f9612cf3739!8m2!3d24.759792!4d121.7514365!16s%2Fg%2F11hjnzd40x!19sChIJS1cTyRnlZzQROTfPEpafcYs?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市碧霞街26號,星期二、10:00 到 18:00; 星期三、休息; 星期四、休息; 星期五、10:00 到 18:00; 星期六、10:00 到 19:00; 星期日、10:00 到 19:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
小漁村咖啡 | 不限時咖啡廳 | 寵物友善 | WIFI | 插座 | 洗手間 | 大空間| 親子| 伴手禮 |,4.9,596,https://www.google.com.tw/maps/place/%E5%B0%8F%E6%BC%81%E6%9D%91%E5%92%96%E5%95%A1+%7C+%E4%B8%8D%E9%99%90%E6%99%82%E5%92%96%E5%95%A1%E5%BB%B3+%7C+%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84+%7C+WIFI+%7C+%E6%8F%92%E5%BA%A7+%7C+%E6%B4%97%E6%89%8B%E9%96%93+%7C+%E5%A4%A7%E7%A9%BA%E9%96%93%7C+%E8%A6%AA%E5%AD%90%7C+%E4%BC%B4%E6%89%8B%E7%A6%AE+%7C/data=!4m7!3m6!1s0x3467e9c09c9f8b33:0xd51c9b5c86573f24!8m2!3d24.5831372!4d121.8658002!16s%2Fg%2F11r6_tp6wc!19sChIJM4ufnMDpZzQRJD9XhlybHNU?authuser=0&hl=zh-TW&rclk=1,,星期二、休息; 星期三、休息; 星期四、12:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 19:00; 星期日、10:00 到 19:00; 星期一、11:00 到 18:00. 隱藏本週營業時間
橡子咖啡 Nuts Cafe,4.8,208,https://www.google.com.tw/maps/place/%E6%A9%A1%E5%AD%90%E5%92%96%E5%95%A1+Nuts+Cafe/data=!4m7!3m6!1s0x3467e5234bb466d7:0x11365d88bc80bbb7!8m2!3d24.7464562!4d121.7520339!16s%2Fg%2F11n6tsvyqp!19sChIJ12a0SyPlZzQRt7uAvIhdNhE?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市健康路二段24巷3號,星期二、09:00 到 18:00; 星期三、休息; 星期四、休息; 星期五、09:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、09:00 到 18:00. 隱藏本週營業時間
田塬藝文咖啡館,4.9,694,https://www.google.com.tw/maps/place/%E7%94%B0%E5%A1%AC%E8%97%9D%E6%96%87%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x3467f742cc1ab3d7:0x9f79b1c4f8409401!8m2!3d24.7877184!4d121.7593074!16s%2Fg%2F11fxw70fyc!19sChIJ17MazEL3ZzQRAZRA-MSxeZ8?authuser=0&hl=zh-TW&rclk=1,262宜蘭縣礁溪鄉城內巷14號,星期二、休息; 星期三、休息; 星期四、休息; 星期五、休息; 星期六、14:00 到 18:00; 星期日、休息; 星期一、休息. 隱藏本週營業時間
咖啡浴 FURO CAFE,4.8,940,https://www.google.com.tw/maps/place/%E5%92%96%E5%95%A1%E6%B5%B4+FURO+CAFE/data=!4m7!3m6!1s0x3467fb35226d2fff:0xc13f3ff4eca7034!8m2!3d24.8262811!4d121.7735945!16s%2Fg%2F11hf7ff0_b!19sChIJ_y9tIjX7ZzQRNHDKTv_zEww?authuser=0&hl=zh-TW&rclk=1,262宜蘭縣礁溪鄉德陽街3號,星期二、休息; 星期三、休息; 星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
小花徑 minami coffee,4.1,487,https://www.google.com.tw/maps/place/%E5%B0%8F%E8%8A%B1%E5%BE%91+minami+coffee/data=!4m7!3m6!1s0x3467f79c4ca1413d:0x1861147a50a673e5!8m2!3d24.7638783!4d121.7575051!16s%2Fg%2F11gj74l148!19sChIJPUGhTJz3ZzQR5XOmUHoUYRg?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市環河東路91號,星期二、休息; 星期三、休息; 星期四、休息; 星期五、休息; 星期六、12:00 到 17:30; 星期日、12:00 到 17:30; 星期一、12:00 到 17:30. 隱藏本週營業時間
單賣幸福Hygge cafe&brunch 早午餐廳,4.7,410,https://www.google.com.tw/maps/place/%E5%96%AE%E8%B3%A3%E5%B9%B8%E7%A6%8FHygge+cafe%26brunch+%E6%97%A9%E5%8D%88%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3467e5b9abc90e41:0x4476e3b5817558ab!8m2!3d24.7519668!4d121.7563078!16s%2Fg%2F11sz3q9zqq!19sChIJQQ7Jq7nlZzQRq1h1gbXjdkQ?authuser=0&hl=zh-TW&rclk=1,,星期二、10:00 到 18:00; 星期三、10:00 到 18:00; 星期四、休息; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
NiNôo Café (NiNoo),4.9,302,https://www.google.com.tw/maps/place/NiN%C3%B4o+Caf%C3%A9+%28NiNoo%29/data=!4m7!3m6!1s0x3467e76f33fce19b:0xcb18beae7b627bb8!8m2!3d24.6740211!4d121.7677336!16s%2Fg%2F11rvhv8tzj!19sChIJm-H8M2_nZzQRuHtie66-GMs?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮興東南路228巷20號,星期二、10:00 到 18:00; 星期三、10:00 到 18:00; 星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 17:00; 星期一、休息. 隱藏本週營業時間
一弄咖啡,4.6,459,https://www.google.com.tw/maps/place/%E4%B8%80%E5%BC%84%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467e4ec05678bef:0x649c64a755b2c72d!8m2!3d24.7440462!4d121.7474061!16s%2Fg%2F11b6z2l06r!19sChIJ74tnBezkZzQRLceyVadknGQ?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市進士路二段387巷2弄49號,星期二、11:00 到 18:00; 星期三、休息; 星期四、12:00 到 20:00; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、11:00 到 18:00. 隱藏本週營業時間
貓的生活提案 Cats' Day（16:30最後收客）,4.7,"2,207",https://www.google.com.tw/maps/place/%E8%B2%93%E7%9A%84%E7%94%9F%E6%B4%BB%E6%8F%90%E6%A1%88+Cats%27+Day%EF%BC%8816:30%E6%9C%80%E5%BE%8C%E6%94%B6%E5%AE%A2%EF%BC%89/data=!4m7!3m6!1s0x3467e6793281f115:0x2398482b5b4c8b57!8m2!3d24.6775918!4d121.7710054!16s%2Fg%2F11f3tqvnrp!19sChIJFfGBMnnmZzQRV4tMWytImCM?authuser=0&hl=zh-TW&rclk=1,,星期二、休息; 星期三、13:00 到 18:00; 星期四、13:00 到 18:00; 星期五、13:00 到 18:00; 星期六、休息; 星期日、16:00 到 18:00; 星期一、13:00 到 18:00. 隱藏本週營業時間
參宿咖啡所,4.9,172,https://www.google.com.tw/maps/place/%E5%8F%83%E5%AE%BF%E5%92%96%E5%95%A1%E6%89%80/data=!4m7!3m6!1s0x3467e50607082d9b:0xa904cbb8cd070fd5!8m2!3d24.6837879!4d121.7708114!16s%2Fg%2F11sv53z96q!19sChIJmy0IBwblZzQR1Q8HzbjLBKk?authuser=0&hl=zh-TW&rclk=1,,
巷光咖啡 To Light Coffee Roasters,4.7,442,https://www.google.com.tw/maps/place/%E5%B7%B7%E5%85%89%E5%92%96%E5%95%A1+To+Light+Coffee+Roasters/data=!4m7!3m6!1s0x3467e7223b313c71:0xb597c03989a1c28a!8m2!3d24.6774201!4d121.7711546!16s%2Fg%2F11gnjg70jv!19sChIJcTwxOyLnZzQRisKhiTnAl7U?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮公正街22號,星期二、休息; 星期三、09:00 到 18:00; 星期四、09:00 到 18:00; 星期五、09:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、09:00 到 18:00. 隱藏本週營業時間
渲咖啡,4.6,515,https://www.google.com.tw/maps/place/%E6%B8%B2%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467f7abea2e8dcf:0x7cf6c1b3a29f59ec!8m2!3d24.8794799!4d121.84237!16s%2Fg%2F11rw7n7bft!19sChIJz40u6qv3ZzQR7FmforPB9nw?authuser=0&hl=zh-TW&rclk=1,261宜蘭縣頭城鎮濱海路二段72號2樓,星期二、休息; 星期三、休息; 星期四、10:30 到 17:30; 星期五、10:30 到 17:30; 星期六、10:30 到 17:30; 星期日、10:30 到 17:30; 星期一、10:30 到 17:30. 隱藏本週營業時間
