f_name,pic_url,rate,comm,url,address,b_time,geo_loc
Linger131．滯在咖啡所｜入所務必降低音量｜無訂位,https://lh3.googleusercontent.com/p/AF1QipPCBkgVBlxjkKm5yTkHaFeXiL_-4mhNlr07Zinv=w122-h92-k-no,4.6,456,https://www.google.com.tw/maps/place/Linger131%EF%BC%8E%E6%BB%AF%E5%9C%A8%E5%92%96%E5%95%A1%E6%89%80%EF%BD%9C%E5%85%A5%E6%89%80%E5%8B%99%E5%BF%85%E9%99%8D%E4%BD%8E%E9%9F%B3%E9%87%8F%EF%BD%9C%E7%84%A1%E8%A8%82%E4%BD%8D/data=!4m7!3m6!1s0x34683776f31f9d5f:0xc93b85adf4f42466!8m2!3d24.8081753!4d121.0310792!16s%2Fg%2F11fst5k0b8!19sChIJX50f83Y3aDQRZiT09K2FO8k?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市六家一路一段233號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.8081753,121.0310792"
sumdao café,https://lh3.googleusercontent.com/p/AF1QipMtNrTUaTM7b7KMy-_hqJMQ6lt6p18_zADrVfoG=w80-h106-k-no,4.4,448,https://www.google.com.tw/maps/place/sumdao+caf%C3%A9/data=!4m7!3m6!1s0x3468370e0736dc53:0xe96a29c422190632!8m2!3d24.821943!4d121.0081774!16s%2Fg%2F11qn12dmrg!19sChIJU9w2Bw43aDQRMgYZIsQpauk?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市科大一路36號,星期四、08:00 到 18:00; 星期五、08:00 到 18:00; 星期六、08:00 到 18:00; 星期日、08:00 到 18:00; 星期一、08:00 到 18:00; 星期二、08:00 到 18:00; 星期三、08:00 到 18:00. 隱藏本週營業時間,"24.821943,121.0081774"
Ramble Cafe漫步藍咖啡-新竹雙園店,https://lh3.googleusercontent.com/p/AF1QipNSBiXT2J-QxzjOmMHv25objX1oLDUmP6gRdLXF=w80-h106-k-no,4.7,84,https://www.google.com.tw/maps/place/Ramble+Cafe%E6%BC%AB%E6%AD%A5%E8%97%8D%E5%92%96%E5%95%A1-%E6%96%B0%E7%AB%B9%E9%9B%99%E5%9C%92%E5%BA%97/data=!4m7!3m6!1s0x34684951a0748a5d:0x500e9ec61e14e0bd!8m2!3d24.7707426!4d121.0053983!16s%2Fg%2F11q2y68gz7!19sChIJXYp0oFFJaDQRveAUHsaeDlA?authuser=0&hl=zh-TW&rclk=1,308新竹縣寶山鄉雙園路一段2巷6號,星期四、07:30 到 18:30; 星期五、07:30 到 18:30; 星期六、10:00 到 16:00; 星期日、休息; 星期一、07:30 到 18:30; 星期二、07:30 到 18:30; 星期三、07:30 到 18:30. 隱藏本週營業時間,"24.7707426,121.0053983"
飛行樹屋咖啡/B_loved Treehouse Bistro 老眷村中的藝術餐酒館 水煙/調酒/單品咖啡/藝術/海娜/塔羅/新竹在地精釀啤酒,https://lh3.googleusercontent.com/p/AF1QipMYWhE_XeKK6PDa73X0FYEEyOZyARb47l7OQ50l=w122-h92-k-no,4.5,681,https://www.google.com.tw/maps/place/%E9%A3%9B%E8%A1%8C%E6%A8%B9%E5%B1%8B%E5%92%96%E5%95%A1%2FB_loved+Treehouse+Bistro+%E8%80%81%E7%9C%B7%E6%9D%91%E4%B8%AD%E7%9A%84%E8%97%9D%E8%A1%93%E9%A4%90%E9%85%92%E9%A4%A8+%E6%B0%B4%E7%85%99%2F%E8%AA%BF%E9%85%92%2F%E5%96%AE%E5%93%81%E5%92%96%E5%95%A1%2F%E8%97%9D%E8%A1%93%2F%E6%B5%B7%E5%A8%9C%2F%E5%A1%94%E7%BE%85%2F%E6%96%B0%E7%AB%B9%E5%9C%A8%E5%9C%B0%E7%B2%BE%E9%87%80%E5%95%A4%E9%85%92/data=!4m7!3m6!1s0x346836137f18da3f:0x3fbac9ee5a29acb7!8m2!3d24.7922544!4d121.0045147!16s%2Fg%2F11cn92cjyh!19sChIJP9oYfxM2aDQRt6wpWu7Juj8?authuser=0&hl=zh-TW&rclk=1,300新竹市東區光復路二段18巷17號,星期四、11:30 到 00:00; 星期五、11:30 到 00:00; 星期六、11:30 到 00:00; 星期日、11:30 到 00:00; 星期一、休息; 星期二、11:30 到 00:00; 星期三、11:30 到 00:00. 隱藏本週營業時間,"24.7922544,121.0045147"
Share Day Coffee,https://lh3.googleusercontent.com/p/AF1QipNtITQ4D-6acQ9tdVHFvv-GyhKLe9mg-7K5lSMy=w122-h92-k-no,4.8,83,https://www.google.com.tw/maps/place/Share+Day+Coffee/data=!4m7!3m6!1s0x3468374a43043a57:0x5a08621db97e364d!8m2!3d24.8317896!4d121.0200534!16s%2Fg%2F11s5xlsc4g!19sChIJVzoEQ0o3aDQRTTZ-uR1iCFo?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文仁街32號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8317896,121.0200534"
SummerCafé(無開放預約),https://lh3.googleusercontent.com/p/AF1QipPaikxzwBgF8_5VWntcIfPomrLNbyCJY5wYQqew=w137-h92-k-no,4.4,"1,192",https://www.google.com.tw/maps/place/SummerCaf%C3%A9%28%E7%84%A1%E9%96%8B%E6%94%BE%E9%A0%90%E7%B4%84%29/data=!4m7!3m6!1s0x3468309b66ac0bcf:0x5a950e7dff4f8cea!8m2!3d24.874129!4d121.069883!16s%2Fg%2F1tfcl229!19sChIJzwusZpswaDQR6oxP_30OlVo?authuser=0&hl=zh-TW&rclk=1,303新竹縣湖口鄉湖新路701巷86號,星期四、19:00 到 02:00; 星期五、19:00 到 02:00; 星期六、19:00 到 02:00; 星期日、19:00 到 02:00; 星期一、休息; 星期二、休息; 星期三、19:00 到 02:00. 隱藏本週營業時間,"24.874129,121.069883"
大山北月,https://lh3.googleusercontent.com/p/AF1QipO5YHoc51iT2_j3MM5IwJL58Ljhh8PpAtHKe7wp=w137-h92-k-no,4.2,"1,700",https://www.google.com.tw/maps/place/%E5%A4%A7%E5%B1%B1%E5%8C%97%E6%9C%88/data=!4m7!3m6!1s0x346847a505bf5687:0xe757e2977694c342!8m2!3d24.685446!4d121.138983!16s%2Fg%2F1pzt06h5_!19sChIJh1a_BaVHaDQRQsOUdpfiV-c?authuser=0&hl=zh-TW&rclk=1,312新竹縣橫山鄉大山背80號,星期四、10:30 到 16:30; 星期五、10:30 到 16:30; 星期六、10:30 到 16:30; 星期日、10:30 到 16:30; 星期一、休息; 星期二、10:30 到 16:30; 星期三、10:30 到 16:30. 隱藏本週營業時間,"24.685446,121.138983"
5.15 Cafe 桌遊咖啡館｜咖啡．甜點,https://lh3.googleusercontent.com/p/AF1QipOgysMOq-IiIv4hoBSBVG_0pcXi25np1QWqiQF-=w122-h92-k-no,4.8,375,https://www.google.com.tw/maps/place/5.15+Cafe+%E6%A1%8C%E9%81%8A%E5%92%96%E5%95%A1%E9%A4%A8%EF%BD%9C%E5%92%96%E5%95%A1%EF%BC%8E%E7%94%9C%E9%BB%9E/data=!4m7!3m6!1s0x346837b5e01f0a7d:0x7910bf5fe2297f74!8m2!3d24.8195225!4d121.024355!16s%2Fg%2F11pxv31_ls!19sChIJfQof4LU3aDQRdH8p4l-_EHk?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市成功二街96號2F,星期四、休息; 星期五、13:00 到 18:00; 星期六、13:00 到 22:00; 星期日、13:00 到 22:00; 星期一、13:00 到 18:00; 星期二、13:00 到 18:00; 星期三、休息. 隱藏本週營業時間,"24.8195225,121.024355"
若木深夜咖啡廳,https://lh3.googleusercontent.com/p/AF1QipMawWUwMFfdf00gBH8aMmuLNC8NYVL2Bl3rJ-nc=w122-h92-k-no,4.6,435,https://www.google.com.tw/maps/place/%E8%8B%A5%E6%9C%A8%E6%B7%B1%E5%A4%9C%E5%92%96%E5%95%A1%E5%BB%B3/data=!4m7!3m6!1s0x3468372ae7ac5823:0xf0aa214507361931!8m2!3d24.823507!4d121.0146075!16s%2Fg%2F11gr58xdsw!19sChIJI1is5yo3aDQRMRk2B0UhqvA?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市縣政二路70號,星期四、15:00 到 02:00; 星期五、15:00 到 02:00; 星期六、15:00 到 02:00; 星期日、15:00 到 22:00; 星期一、15:00 到 02:00; 星期二、15:00 到 02:00; 星期三、15:00 到 02:00. 隱藏本週營業時間,"24.823507,121.0146075"
生生Kapi• （公休、營業時間可以至IG、FB貼文查看）,https://lh3.googleusercontent.com/p/AF1QipO5yxBW9QEC52uYekeAjBl0_N1-jn452Osi_veZ=w80-h106-k-no,4.4,181,https://www.google.com.tw/maps/place/%E7%94%9F%E7%94%9FKapi%E2%80%A2+%EF%BC%88%E5%85%AC%E4%BC%91%E3%80%81%E7%87%9F%E6%A5%AD%E6%99%82%E9%96%93%E5%8F%AF%E4%BB%A5%E8%87%B3IG%E3%80%81FB%E8%B2%BC%E6%96%87%E6%9F%A5%E7%9C%8B%EF%BC%89/data=!4m7!3m6!1s0x346837a75a39644b:0x422a82cf36df1cc7!8m2!3d24.8224288!4d121.034996!16s%2Fg%2F11v43yzltp!19sChIJS2Q5Wqc3aDQRxxzfNs-CKkI?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市勝利八街二段117號,星期四、12:00 到 19:00; 星期五、12:00 到 19:00; 星期六、10:30 到 19:00; 星期日、10:30 到 19:00; 星期一、12:00 到 19:00; 星期二、12:00 到 19:00; 星期三、12:00 到 19:00. 隱藏本週營業時間,"24.8224288,121.034996"
冰藍沁禾咖啡館 BLCH Coffee Roasters（六、日、國定假日無訂位）,https://lh3.googleusercontent.com/p/AF1QipMoz4HKUduscrWP0nDtzQCA9Kb25-8DsBPuPgh4=w122-h92-k-no,4.9,313,https://www.google.com.tw/maps/place/%E5%86%B0%E8%97%8D%E6%B2%81%E7%A6%BE%E5%92%96%E5%95%A1%E9%A4%A8+BLCH+Coffee+Roasters%EF%BC%88%E5%85%AD%E3%80%81%E6%97%A5%E3%80%81%E5%9C%8B%E5%AE%9A%E5%81%87%E6%97%A5%E7%84%A1%E8%A8%82%E4%BD%8D%EF%BC%89/data=!4m7!3m6!1s0x3468373465ee23a7:0x207655e159e0c20c!8m2!3d24.8180887!4d121.0285393!16s%2Fg%2F11pd0tw7rk!19sChIJpyPuZTQ3aDQRDMLgWeFVdiA?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉興路239之2號,星期四、休息; 星期五、10:30 到 18:30; 星期六、10:30 到 18:30; 星期日、10:30 到 18:30; 星期一、10:30 到 18:30; 星期二、10:30 到 18:30; 星期三、休息. 隱藏本週營業時間,"24.8180887,121.0285393"
WOOLI_CAFE,https://lh3.googleusercontent.com/p/AF1QipMnxFGMR3GQtZKtjpod_tCj_6ehSdJ2NjA-afus=w92-h92-k-no,4.7,305,https://www.google.com.tw/maps/place/WOOLI_CAFE/data=!4m7!3m6!1s0x346833fd23170429:0x5913a77729587d9d!8m2!3d24.872961!4d120.9854086!16s%2Fg%2F11gdh8wtzf!19sChIJKQQXI_0zaDQRnX1YKXenE1k?authuser=0&hl=zh-TW&rclk=1,304新竹縣新豐鄉康樂路一段416號,星期四、12:00 到 18:00; 星期五、12:00 到 18:00; 星期六、12:00 到 18:00; 星期日、12:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.872961,120.9854086"
輕鬆點咖啡,https://lh3.googleusercontent.com/p/AF1QipMlyei55d5CCRvFPKeLft3KX7GaOurECxFTceuF=w122-h92-k-no,4.2,400,https://www.google.com.tw/maps/place/%E8%BC%95%E9%AC%86%E9%BB%9E%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346833f3bb096a17:0xad79ed1139978b81!8m2!3d24.8742102!4d120.9683394!16s%2Fg%2F11g6nl13xv!19sChIJF2oJu_MzaDQRgYuXORHtea0?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市302,星期四、08:00 到 18:00; 星期五、08:00 到 18:00; 星期六、08:00 到 18:00; 星期日、08:00 到 18:00; 星期一、08:00 到 18:00; 星期二、08:00 到 18:00; 星期三、08:00 到 18:00. 隱藏本週營業時間,"24.8742102,120.9683394"
W.H. Coffee,https://lh3.googleusercontent.com/p/AF1QipMRYWA4mvklv1k_wKTwszhdiovGdy966wTStZge=w122-h92-k-no,4.6,276,https://www.google.com.tw/maps/place/W.H.+Coffee/data=!4m7!3m6!1s0x346847550d9e78b9:0xac7f1ced053efe7!8m2!3d24.7343621!4d121.1690458!16s%2Fg%2F11ggt1d9js!19sChIJuXieDVVHaDQR5-9T0M7xxwo?authuser=0&hl=zh-TW&rclk=1,312新竹縣橫山鄉,星期四、11:00 到 17:00; 星期五、11:00 到 17:00; 星期六、11:00 到 17:00; 星期日、11:00 到 17:00; 星期一、休息; 星期二、11:00 到 17:00; 星期三、11:00 到 17:00. 隱藏本週營業時間,"24.7343621,121.1690458"
沙湖壢咖啡館,https://lh3.googleusercontent.com/p/AF1QipMg8mQzhnaL2HeANzt4i8J7CGvwxDRj2dOSNiIL=w138-h92-k-no,4.3,"2,019",https://www.google.com.tw/maps/place/%E6%B2%99%E6%B9%96%E5%A3%A2%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x34684830c7334663:0x5c2439e6e8304a5d!8m2!3d24.7499841!4d121.04472!16s%2Fg%2F1td9svry!19sChIJY0YzxzBIaDQRXUow6OY5JFw?authuser=0&hl=zh-TW&rclk=1,30845新竹縣寶山鄉山湖路63號,星期四、10:00 到 17:00; 星期五、10:00 到 17:00; 星期六、10:00 到 17:00; 星期日、10:00 到 17:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.7499841,121.04472"
HWC黑沃咖啡 新竹遠東店,https://lh3.googleusercontent.com/p/AF1QipM6l-jKaBjqlzrZjM1Mm18UtXCxlroiWEwiYH1V=w122-h92-k-no,4.9,149,https://www.google.com.tw/maps/place/HWC%E9%BB%91%E6%B2%83%E5%92%96%E5%95%A1+%E6%96%B0%E7%AB%B9%E9%81%A0%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x346837d747fac5d5:0xc6f5450881496edc!8m2!3d24.8252445!4d121.0573227!16s%2Fg%2F11f6fzgw3z!19sChIJ1cX6R9c3aDQR3G5JgQhF9cY?authuser=0&hl=zh-TW&rclk=1,305新竹縣新埔鎮文山路亞東段369號,星期四、07:00 到 18:00; 星期五、07:00 到 18:00; 星期六、休息; 星期日、休息; 星期一、07:00 到 18:00; 星期二、07:00 到 18:00; 星期三、07:00 到 18:00. 隱藏本週營業時間,"24.8252445,121.0573227"
go to coffee 熟成咖啡專門店,https://lh3.googleusercontent.com/p/AF1QipMBVEh_L3Rpi2ZHHLZqw5ZtlhaVmONon2xgx8-T=w92-h92-k-no,4.9,61,https://www.google.com.tw/maps/place/go+to+coffee+%E7%86%9F%E6%88%90%E5%92%96%E5%95%A1%E5%B0%88%E9%96%80%E5%BA%97/data=!4m7!3m6!1s0x346837f454624a41:0x478986f4c7c4c235!8m2!3d24.8211951!4d121.0095498!16s%2Fg%2F11kjf0d3_n!19sChIJQUpiVPQ3aDQRNcLEx_SGiUc?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市科大一路128號go to coffee,星期四、休息; 星期五、07:00 到 16:30; 星期六、19:30 到 02:00; 星期日、07:00 到 16:45; 星期一、07:00 到 17:00; 星期二、12:00 到 16:00; 星期三、07:00 到 11:30. 隱藏本週營業時間,"24.8211951,121.0095498"
竹東莫內咖啡,https://lh3.googleusercontent.com/p/AF1QipOxJIG5gAQij5ruJjxE2SZeJW-3h2iSUryLSVjJ=w122-h92-k-no,3.9,"2,174",https://www.google.com.tw/maps/place/%E7%AB%B9%E6%9D%B1%E8%8E%AB%E5%85%A7%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3468487906cdbb71:0xc9995c055e3e7db1!8m2!3d24.7189693!4d121.0746002!16s%2Fg%2F11c43qf9rp!19sChIJcbvNBnlIaDQRsX0-XgVcmck?authuser=0&hl=zh-TW&rclk=1,310新竹縣竹東鎮中豐路三段557號,星期四、10:00 到 19:00; 星期五、10:00 到 19:00; 星期六、08:00 到 20:00; 星期日、08:00 到 20:00; 星期一、10:00 到 19:00; 星期二、10:00 到 19:00; 星期三、10:00 到 19:00. 隱藏本週營業時間,"24.7189693,121.0746002"
風情萬景咖啡屋,https://lh3.googleusercontent.com/p/AF1QipO_5YC9cvzrC27q5U3n_rTJr8_kRCTbC910kmqi=w122-h92-k-no,4.3,460,https://www.google.com.tw/maps/place/%E9%A2%A8%E6%83%85%E8%90%AC%E6%99%AF%E5%92%96%E5%95%A1%E5%B1%8B/data=!4m7!3m6!1s0x3468386452e6bd1d:0x18640c01032864e8!8m2!3d24.7617545!4d121.1166946!16s%2Fg%2F11c54_xwcn!19sChIJHb3mUmQ4aDQR6GQoAwEMZBg?authuser=0&hl=zh-TW&rclk=1,307新竹縣芎林鄉Unnamed Road307號,星期四、休息; 星期五、休息; 星期六、07:00 到 17:00; 星期日、07:00 到 17:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.7617545,121.1166946"
花院子,https://lh3.googleusercontent.com/p/AF1QipMNcLVQsNNa7uxbfAuPLk8cGDzGvLKLxS3JApFC=w80-h106-k-no,4.4,527,https://www.google.com.tw/maps/place/%E8%8A%B1%E9%99%A2%E5%AD%90/data=!4m7!3m6!1s0x34683723b282d727:0x9de9d2140fb8707c!8m2!3d24.8119308!4d121.0230312!16s%2Fg%2F11g0h_591w!19sChIJJ9eCsiM3aDQRfHC4DxTS6Z0?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市六家五路一段1號,星期四、09:30 到 17:30; 星期五、09:30 到 17:30; 星期六、休息; 星期日、休息; 星期一、09:30 到 17:30; 星期二、09:30 到 17:30; 星期三、09:30 到 17:30. 隱藏本週營業時間,"24.8119308,121.0230312"
卡菲努努親子寵物餐廳,https://lh3.googleusercontent.com/p/AF1QipMxPfDtSiL-mql8oiJOCOibwado804ABCcXjTea=w122-h92-k-no,4.6,"7,134",https://www.google.com.tw/maps/place/%E5%8D%A1%E8%8F%B2%E5%8A%AA%E5%8A%AA%E8%A6%AA%E5%AD%90%E5%AF%B5%E7%89%A9%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x346837a40ba5be5d:0xc25a9e91672beae4!8m2!3d24.7752076!4d121.0548773!16s%2Fg%2F11ff5k49rv!19sChIJXb6lC6Q3aDQR5OorZ5GeWsI?authuser=0&hl=zh-TW&rclk=1,310新竹縣竹東鎮明星一路138號,星期四、11:00 到 22:00; 星期五、11:00 到 22:00; 星期六、11:00 到 22:00; 星期日、11:00 到 22:00; 星期一、11:00 到 22:00; 星期二、11:00 到 22:00; 星期三、11:00 到 22:00. 隱藏本週營業時間,"24.7752076,121.0548773"
杯貝咖啡空間 - 咖啡豆 | 濾掛式咖啡 | 會議場租 | 展演空間,https://lh3.googleusercontent.com/p/AF1QipPQYX0NLaXdXY21Q057ltFVvNX3Ud53UQ7wRuBJ=w163-h92-k-no,5.0,142,https://www.google.com.tw/maps/place/%E6%9D%AF%E8%B2%9D%E5%92%96%E5%95%A1%E7%A9%BA%E9%96%93+-+%E5%92%96%E5%95%A1%E8%B1%86+%7C+%E6%BF%BE%E6%8E%9B%E5%BC%8F%E5%92%96%E5%95%A1+%7C+%E6%9C%83%E8%AD%B0%E5%A0%B4%E7%A7%9F+%7C+%E5%B1%95%E6%BC%94%E7%A9%BA%E9%96%93/data=!4m7!3m6!1s0x34683746aa0ead29:0xc1f8f8be626ec0b1!8m2!3d24.8226944!4d121.030233!16s%2Fg%2F11smv7cvcz!19sChIJKa0OqkY3aDQRscBuYr74-ME?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市自強北路93號2樓,星期四、12:00 到 20:00; 星期五、12:00 到 20:00; 星期六、12:00 到 20:00; 星期日、12:00 到 20:00; 星期一、休息; 星期二、12:00 到 20:00; 星期三、12:00 到 20:00. 隱藏本週營業時間,"24.8226944,121.030233"
屋裡禾光 Wuli Cafe,https://lh3.googleusercontent.com/p/AF1QipNBcVbzL_2qggOZx1GD6h7PWM_1SHwkCXcxEq8d=w80-h106-k-no,4.8,84,https://www.google.com.tw/maps/place/%E5%B1%8B%E8%A3%A1%E7%A6%BE%E5%85%89+Wuli+Cafe/data=!4m7!3m6!1s0x346837e57dd8d79b:0x1a19c81729c02b40!8m2!3d24.8068859!4d121.0314438!16s%2Fg%2F11khzywwhp!19sChIJm9fYfeU3aDQRQCvAKRfIGRo?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉豐南路二段82號,星期四、09:00 到 17:00; 星期五、09:00 到 17:00; 星期六、09:00 到 17:00; 星期日、休息; 星期一、休息; 星期二、09:00 到 17:00; 星期三、09:00 到 17:00. 隱藏本週營業時間,"24.8068859,121.0314438"
