f_name,pic_url,rate,comm,url,address,b_time,geo_loc
貳參咖啡西門店（3月開始週一公休）,https://lh3.googleusercontent.com/p/AF1QipMgvfxIct6knIUrlT6N3Q_AhsSyBF_Bd_76B5A5=w163-h92-k-no,4.7,"1,197",https://www.google.com.tw/maps/place/%E8%B2%B3%E5%8F%83%E5%92%96%E5%95%A1%E8%A5%BF%E9%96%80%E5%BA%97%EF%BC%883%E6%9C%88%E9%96%8B%E5%A7%8B%E9%80%B1%E4%B8%80%E5%85%AC%E4%BC%91%EF%BC%89/data=!4m7!3m6!1s0x34683594e5995683:0xbfa69249c8f926c6!8m2!3d24.8010455!4d120.9626898!16s%2Fg%2F1pzrzn1jj!19sChIJg1aZ5ZQ1aDQRxib5yEmSpr8?authuser=0&hl=zh-TW&rclk=1,300新竹市北區西門街152號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、休息; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8010455,120.9626898"
夏季三角景觀咖啡廳,https://lh3.googleusercontent.com/p/AF1QipOiGd-mP60o2Hvti0YB-GhgmhRiXX9GcPWGknp4=w122-h92-k-no,3.8,"4,489",https://www.google.com.tw/maps/place/%E5%A4%8F%E5%AD%A3%E4%B8%89%E8%A7%92%E6%99%AF%E8%A7%80%E5%92%96%E5%95%A1%E5%BB%B3/data=!4m7!3m6!1s0x34683af25523b7b3:0x610c6b439e12af07!8m2!3d24.8883295!4d121.1024568!16s%2Fg%2F11dyzkwk_w!19sChIJs7cjVfI6aDQRB68SnkNrDGE?authuser=0&hl=zh-TW&rclk=1,303新竹縣湖口鄉長安路361巷,星期四、15:00 到 02:00; 星期五、15:00 到 02:00; 星期六、11:30 到 02:00; 星期日、11:30 到 02:00; 星期一、15:00 到 02:00; 星期二、15:00 到 02:00; 星期三、15:00 到 02:00. 隱藏本週營業時間,"24.8883295,121.1024568"
橋恩咖啡,https://lh3.googleusercontent.com/p/AF1QipPwZtnlAE0kbXYKEi4t38tQnerRpoPJzAz68wa3=w122-h92-k-no,4.6,498,https://www.google.com.tw/maps/place/%E6%A9%8B%E6%81%A9%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346836eb0d8a713f:0x3a37562a39fb27fb!8m2!3d24.8318101!4d121.0126401!16s%2Fg%2F1hf07fg0y!19sChIJP3GKDes2aDQR-yf7OSpWNzo?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文信路297號,星期四、10:00 到 18:30; 星期五、10:00 到 18:30; 星期六、09:30 到 18:00; 星期日、09:30 到 18:00; 星期一、10:00 到 18:30; 星期二、10:00 到 18:30; 星期三、10:00 到 18:30. 隱藏本週營業時間,"24.8318101,121.0126401"
It's Alice Cafe&Food,https://lh3.googleusercontent.com/p/AF1QipOZZ_6q2sIbVZcPOKHmRxK1fIs2ogoG45PbFQCh=w122-h92-k-no,4.5,664,https://www.google.com.tw/maps/place/It%27s+Alice+Cafe%26Food/data=!4m7!3m6!1s0x346848049de105e7:0xb0d9904786a63adc!8m2!3d24.6663818!4d121.1168282!16s%2Fg%2F1tdwsdpk!19sChIJ5wXhnQRIaDQR3DqmhkeQ2bA?authuser=0&hl=zh-TW&rclk=1,310新竹縣竹東鎮,星期四、10:00 到 17:00; 星期五、10:00 到 17:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.6663818,121.1168282"
一想一響咖啡,https://lh3.googleusercontent.com/p/AF1QipPxPBcfFXDSu8R-1FQsFH0Vwh141rUncFROlfi8=w122-h92-k-no,4.2,"1,145",https://www.google.com.tw/maps/place/%E4%B8%80%E6%83%B3%E4%B8%80%E9%9F%BF%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346835dbaa841117:0xc500923497bd720e!8m2!3d24.8085247!4d120.9789307!16s%2Fg%2F11hbt41f0n!19sChIJFxGEqts1aDQRDnK9lzSSAMU?authuser=0&hl=zh-TW&rclk=1,30043新竹市東區民生路58巷8號,星期四、13:00 到 22:00; 星期五、13:00 到 22:00; 星期六、13:00 到 22:00; 星期日、13:00 到 22:00; 星期一、13:00 到 22:00; 星期二、13:00 到 22:00; 星期三、13:00 到 22:00. 隱藏本週營業時間,"24.8085247,120.9789307"
森窯have a Picnic,https://lh3.googleusercontent.com/p/AF1QipM3hLDx0kqHDvFhRlbiEuDhV4W2IJV7cTcDp6mf=w122-h92-k-no,4.6,"2,455",https://www.google.com.tw/maps/place/%E6%A3%AE%E7%AA%AFhave+a+Picnic/data=!4m7!3m6!1s0x346845f29664c34b:0xf43b00adf98b1d24!8m2!3d24.6417281!4d121.0880444!16s%2Fg%2F11h8c3kl74!19sChIJS8NklvJFaDQRJB2L-a0AO_Q?authuser=0&hl=zh-TW&rclk=1,31443新竹縣北埔鄉,星期四、11:00 到 17:30; 星期五、11:00 到 17:30; 星期六、11:00 到 18:30; 星期日、11:00 到 18:30; 星期一、休息; 星期二、休息; 星期三、11:00 到 17:30. 隱藏本週營業時間,"24.6417281,121.0880444"
自然在家書坊（採FB預約，謝謝）,https://lh3.googleusercontent.com/p/AF1QipNDI5zVHpLDMD1Hlhcam0DcZ2-Zlr6cY4khbUsY=w122-h92-k-no,4.8,245,https://www.google.com.tw/maps/place/%E8%87%AA%E7%84%B6%E5%9C%A8%E5%AE%B6%E6%9B%B8%E5%9D%8A%EF%BC%88%E6%8E%A1FB%E9%A0%90%E7%B4%84%EF%BC%8C%E8%AC%9D%E8%AC%9D%EF%BC%89/data=!4m7!3m6!1s0x346840f4be2cfae3:0xae69862241ed9b70!8m2!3d24.7032895!4d121.2124057!16s%2Fg%2F11dyxhd1gm!19sChIJ4_osvvRAaDQRcJvtQSKGaa4?authuser=0&hl=zh-TW&rclk=1,313新竹縣尖石鄉1鄰14之1號,星期四、休息; 星期五、09:00 到 16:00; 星期六、09:00 到 16:00; 星期日、09:00 到 16:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.7032895,121.2124057"
Aspoon Aspoon Cafe阿本 紅蔘咖啡館,https://lh3.googleusercontent.com/p/AF1QipMRE-VefjC4TzqCwag2EM9iGSARLa2divIxpTm1=w163-h92-k-no,4.2,374,https://www.google.com.tw/maps/place/Aspoon+Aspoon+Cafe%E9%98%BF%E6%9C%AC+%E7%B4%85%E8%94%98%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x34683746f19036ad:0xfc723371d38c6c76!8m2!3d24.8078034!4d121.0384386!16s%2Fg%2F11fl47_tlr!19sChIJrTaQ8UY3aDQRdmyM03Ezcvw?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市復興三路二段168號1樓,星期四、11:00 到 21:30; 星期五、11:00 到 21:30; 星期六、11:00 到 21:30; 星期日、11:00 到 21:30; 星期一、11:00 到 21:30; 星期二、11:00 到 21:30; 星期三、11:00 到 21:30. 隱藏本週營業時間,"24.8078034,121.0384386"
Henri Palette Coffee,https://lh3.googleusercontent.com/p/AF1QipMMgNzPrxTXVIkDY_h9hT2kjLo8gdF9IEz8M5wp=w80-h106-k-no,5.0,65,https://www.google.com.tw/maps/place/Henri+Palette+Coffee/data=!4m7!3m6!1s0x34683714ecd74543:0x8fe79fb9d64fce9e!8m2!3d24.8348616!4d121.0078473!16s%2Fg%2F11y9skqm6x!19sChIJQ0XX7BQ3aDQRns5P1rmf548?authuser=0&hl=zh-TW&rclk=1,302010新竹縣竹北市博愛街304號,星期四、09:30 到 16:30; 星期五、09:30 到 16:30; 星期六、09:30 到 16:30; 星期日、09:30 到 16:30; 星期一、休息; 星期二、休息; 星期三、09:30 到 16:30. 隱藏本週營業時間,"24.8348616,121.0078473"
Float Dept.微生咖啡「沒有訂位服務」,https://lh3.googleusercontent.com/p/AF1QipPcadBL5dG7W15FS6A5lRP0daOdskhGVtF8WJxb=w122-h92-k-no,4.4,"1,260",https://www.google.com.tw/maps/place/Float+Dept.%E5%BE%AE%E7%94%9F%E5%92%96%E5%95%A1%E3%80%8C%E6%B2%92%E6%9C%89%E8%A8%82%E4%BD%8D%E6%9C%8D%E5%8B%99%E3%80%8D/data=!4m7!3m6!1s0x346835d10b40b093:0x2a7beb57a247a870!8m2!3d24.8073311!4d120.974516!16s%2Fg%2F11j438_9vs!19sChIJk7BAC9E1aDQRcKhHolfreyo?authuser=0&hl=zh-TW&rclk=1,300新竹市東區民權路111巷23號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8073311,120.974516"
COFFEE OWNER,https://lh3.googleusercontent.com/p/AF1QipN1gdUyDU20HNYDejwByQKVewuKbdNQuTBkbAYL=w80-h106-k-no,4.5,374,https://www.google.com.tw/maps/place/COFFEE+OWNER/data=!4m7!3m6!1s0x346836fec7453915:0xb1fbb7d8d28b73a9!8m2!3d24.8147209!4d121.0286307!16s%2Fg%2F11b8v9slmh!19sChIJFTlFx_42aDQRqXOL0ti3-7E?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市福興東路二段109號,星期四、08:30 到 15:30; 星期五、08:30 到 15:30; 星期六、10:00 到 15:30; 星期日、休息; 星期一、休息; 星期二、08:30 到 15:30; 星期三、08:30 到 15:30. 隱藏本週營業時間,"24.8147209,121.0286307"
諾米娜下午時光「精品咖啡烘培」限定預約,https://lh3.googleusercontent.com/p/AF1QipONJl-kOLt97ZaqapOV_VqV0X68yKLNo4V28LCN=w80-h106-k-no,4.8,97,https://www.google.com.tw/maps/place/%E8%AB%BE%E7%B1%B3%E5%A8%9C%E4%B8%8B%E5%8D%88%E6%99%82%E5%85%89%E3%80%8C%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%E7%83%98%E5%9F%B9%E3%80%8D%E9%99%90%E5%AE%9A%E9%A0%90%E7%B4%84/data=!4m7!3m6!1s0x34682f5024d7713d:0x9b37925f0efc1bdd!8m2!3d24.9334924!4d121.0507912!16s%2Fg%2F11fv4j_q0h!19sChIJPXHXJFAvaDQR3Rv8Dl-SN5s?authuser=0&hl=zh-TW&rclk=1,303新竹縣湖口鄉和興路755巷32弄15號,星期四、休息; 星期五、休息; 星期六、11:30 到 18:00; 星期日、11:30 到 18:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.9334924,121.0507912"
歐舍咖啡 新竹門市,https://lh3.googleusercontent.com/p/AF1QipPdeaR99com-_abuDBYFkkCcQa8KtkEsqWChQ7l=w163-h92-k-no,4.9,90,https://www.google.com.tw/maps/place/%E6%AD%90%E8%88%8D%E5%92%96%E5%95%A1+%E6%96%B0%E7%AB%B9%E9%96%80%E5%B8%82/data=!4m7!3m6!1s0x34683705d91fe0a3:0x4e270dfcbca87554!8m2!3d24.8302245!4d121.0160731!16s%2Fg%2F11lfcj63vw!19sChIJo-Af2QU3aDQRVHWovPwNJ04?authuser=0&hl=zh-TW&rclk=1,302002新竹縣竹北市光明一路117號1樓,星期四、10:30 到 20:30; 星期五、10:30 到 20:30; 星期六、10:30 到 20:30; 星期日、10:30 到 20:30; 星期一、10:30 到 20:30; 星期二、10:30 到 20:30; 星期三、10:30 到 20:30. 隱藏本週營業時間,"24.8302245,121.0160731"
SEjR 22 勝利咖啡,https://lh3.googleusercontent.com/p/AF1QipM_yWFkJ5SMy3KhyMlT2NfHZT1jub8xLSZDLsQP=w122-h92-k-no,4.9,70,https://www.google.com.tw/maps/place/SEjR+22+%E5%8B%9D%E5%88%A9%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3468376a80080e01:0xb0ed82b1598d7c09!8m2!3d24.8230337!4d121.0320389!16s%2Fg%2F11y65_64km!19sChIJAQ4IgGo3aDQRCXyNWbGC7bA?authuser=0&hl=zh-TW&rclk=1,"302新竹縣竹北市勝利七街二段22號1樓, No",星期四、09:00 到 18:00; 星期五、09:00 到 18:00; 星期六、09:30 到 18:30; 星期日、09:30 到 18:30; 星期一、09:00 到 18:00; 星期二、09:00 到 18:00; 星期三、休息. 隱藏本週營業時間,"24.8230337,121.0320389"
覺咖啡 現實存在的解惑咖啡廳 靈感特調籤詩提點專門店 問事查解請預約,https://lh3.googleusercontent.com/p/AF1QipMj-EW17ir-jolZBFMqKKKbXTSJxybB96Ime5y8=w163-h92-k-no,4.8,254,https://www.google.com.tw/maps/place/%E8%A6%BA%E5%92%96%E5%95%A1+%E7%8F%BE%E5%AF%A6%E5%AD%98%E5%9C%A8%E7%9A%84%E8%A7%A3%E6%83%91%E5%92%96%E5%95%A1%E5%BB%B3+%E9%9D%88%E6%84%9F%E7%89%B9%E8%AA%BF%E7%B1%A4%E8%A9%A9%E6%8F%90%E9%BB%9E%E5%B0%88%E9%96%80%E5%BA%97+%E5%95%8F%E4%BA%8B%E6%9F%A5%E8%A7%A3%E8%AB%8B%E9%A0%90%E7%B4%84/data=!4m7!3m6!1s0x34683702c42276c1:0x2093bdf88fee2fa9!8m2!3d24.8312698!4d121.0170006!16s%2Fg%2F11f9y9dsjz!19sChIJwXYixAI3aDQRqS_uj_i9kyA?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文采街22號,星期四、11:00 到 17:00; 星期五、11:00 到 20:00; 星期六、11:00 到 20:00; 星期日、11:00 到 20:00; 星期一、11:00 到 20:00; 星期二、11:00 到 20:00; 星期三、11:00 到 20:00. 隱藏本週營業時間,"24.8312698,121.0170006"
黑眼熊咖啡 Noirbear coffee 新竹 竹北店,https://lh3.googleusercontent.com/p/AF1QipPtITqmDb5DVKH1Fyh5konh0r0wYNG4vsI2-ifC=w122-h92-k-no,4.9,92,https://www.google.com.tw/maps/place/%E9%BB%91%E7%9C%BC%E7%86%8A%E5%92%96%E5%95%A1+Noirbear+coffee+%E6%96%B0%E7%AB%B9+%E7%AB%B9%E5%8C%97%E5%BA%97/data=!4m7!3m6!1s0x346837004223687f:0xd48af7258d5f86a8!8m2!3d24.820561!4d121.011746!16s%2Fg%2F11vwrl_22d!19sChIJf2gjQgA3aDQRqIZfjSX3itQ?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市科大一路185號,星期四、08:30 到 17:00; 星期五、08:30 到 17:00; 星期六、08:30 到 17:00; 星期日、08:30 到 17:00; 星期一、08:30 到 17:00; 星期二、08:30 到 17:00; 星期三、休息. 隱藏本週營業時間,"24.820561,121.011746"
SRC北埔印象景觀庭園咖啡簡餐/早餐/午餐/下午茶/晚餐,https://lh3.googleusercontent.com/p/AF1QipPHRrOzQQ-mYYRQQZauTWKg8gDMu51u9zCagJgs=w122-h92-k-no,4.8,"9,080",https://www.google.com.tw/maps/place/SRC%E5%8C%97%E5%9F%94%E5%8D%B0%E8%B1%A1%E6%99%AF%E8%A7%80%E5%BA%AD%E5%9C%92%E5%92%96%E5%95%A1%E7%B0%A1%E9%A4%90%2F%E6%97%A9%E9%A4%90%2F%E5%8D%88%E9%A4%90%2F%E4%B8%8B%E5%8D%88%E8%8C%B6%2F%E6%99%9A%E9%A4%90/data=!4m10!3m9!1s0x346849b1805d7d45:0x1dd3feb80cedc583!5m2!4m1!1i2!8m2!3d24.7122837!4d121.0704847!16s%2Fg%2F11gsbbppf4!19sChIJRX1dgLFJaDQRg8XtDLj-0x0?authuser=0&hl=zh-TW&rclk=1,31442新竹縣北埔鄉水磜子4鄰50號,星期四、08:30 到 19:00; 星期五、08:30 到 19:00; 星期六、08:00 到 20:00; 星期日、08:00 到 20:00; 星期一、08:30 到 19:00; 星期二、08:30 到 19:00; 星期三、08:30 到 19:00. 隱藏本週營業時間,"24.7122837,121.0704847"
HWC黑沃咖啡 新竹竹北店,https://lh3.googleusercontent.com/p/AF1QipPp3CEynqpBMJEKo-dsW26I3L2Kf5_pRUSme4c=w122-h92-k-no,4.6,519,https://www.google.com.tw/maps/place/HWC%E9%BB%91%E6%B2%83%E5%92%96%E5%95%A1+%E6%96%B0%E7%AB%B9%E7%AB%B9%E5%8C%97%E5%BA%97/data=!4m7!3m6!1s0x346836e956884fd9:0x23b40bb0860de6c1!8m2!3d24.8320641!4d121.0107482!16s%2Fg%2F11g8ks085t!19sChIJ2U-IVuk2aDQRweYNhrALtCM?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文喜街27號,星期四、09:00 到 18:00; 星期五、09:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、09:00 到 18:00; 星期二、09:00 到 18:00; 星期三、09:00 到 18:00. 隱藏本週營業時間,"24.8320641,121.0107482"
貓茶舍竹北咖啡廳/擼貓/甜點/貓咪認購,https://lh3.googleusercontent.com/p/AF1QipNfA7KkGUtRoOrUmtcfdqyCZOkEMVQaxtHGiV2m=w92-h92-k-no,4.9,458,https://www.google.com.tw/maps/place/%E8%B2%93%E8%8C%B6%E8%88%8D%E7%AB%B9%E5%8C%97%E5%92%96%E5%95%A1%E5%BB%B3%2F%E6%93%BC%E8%B2%93%2F%E7%94%9C%E9%BB%9E%2F%E8%B2%93%E5%92%AA%E8%AA%8D%E8%B3%BC/data=!4m7!3m6!1s0x3468371efd8eed0d:0x538ec5fe7e324341!8m2!3d24.8344666!4d121.0224858!16s%2Fg%2F11s2hdclh1!19sChIJDe2O_R43aDQRQUMyfv7FjlM?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市十興路374號2 樓,星期四、12:00 到 18:00; 星期五、12:00 到 18:00; 星期六、12:00 到 18:00; 星期日、12:00 到 18:00; 星期一、12:00 到 18:00; 星期二、12:00 到 18:00; 星期三、12:00 到 18:00. 隱藏本週營業時間,"24.8344666,121.0224858"
二泉湖畔 咖啡民宿,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHSpdacwC1EJ_J2HjlrXfrqbjYuOhuLDiiYDl0aC_M0VIC-r04N2HmVL1m2OQ7H6FfcSqZtyg_zP48YILRz2qXoeBkG76bqOuc6-2UKkCDwL0QFtdShwjuLnvzBtC4THPGVKaNl6abfwAhCsmENoUeJ-nN-6AXnkj8ZHdR5Rrw6xS7uc3NNGdURDg=w124-h92-k-no,4.3,"1,348",https://www.google.com.tw/maps/place/%E4%BA%8C%E6%B3%89%E6%B9%96%E7%95%94+%E5%92%96%E5%95%A1%E6%B0%91%E5%AE%BF/data=!4m10!3m9!1s0x34684c1e67136673:0xaca10b09e7ee933f!5m2!4m1!1i2!8m2!3d24.6755274!4d120.9855324!16s%2Fg%2F1vs1plrd!19sChIJc2YTZx5MaDQRP5Pu5wkLoaw?authuser=0&hl=zh-TW&rclk=1,,,"24.6755274,120.9855324"
小墊子咖啡甜點 ImMat Cafe,https://lh3.googleusercontent.com/p/AF1QipM28E-YQhX3VcwvQvG1bQwTVPWog83E0wnoSTmi=w80-h106-k-no,4.4,"1,075",https://www.google.com.tw/maps/place/%E5%B0%8F%E5%A2%8A%E5%AD%90%E5%92%96%E5%95%A1%E7%94%9C%E9%BB%9E+ImMat+Cafe/data=!4m7!3m6!1s0x346835daf12b8f07:0xbc37f0ad830438cd!8m2!3d24.8099131!4d120.9791689!16s%2Fg%2F11b6p1vl_t!19sChIJB48r8do1aDQRzTgEg63wN7w?authuser=0&hl=zh-TW&rclk=1,300新竹市東區三民路154號,星期四、13:00 到 18:30; 星期五、13:00 到 18:30; 星期六、13:00 到 18:30; 星期日、13:00 到 18:30; 星期一、休息; 星期二、13:00 到 18:30; 星期三、13:00 到 18:30. 隱藏本週營業時間,"24.8099131,120.9791689"
橋恩咖啡成功店JOINCOFFEE,https://lh3.googleusercontent.com/p/AF1QipOBUScDJv95RXKE27emFgsiUTqXOMMEa3YtnAH5=w80-h106-k-no,4.8,129,https://www.google.com.tw/maps/place/%E6%A9%8B%E6%81%A9%E5%92%96%E5%95%A1%E6%88%90%E5%8A%9F%E5%BA%97JOINCOFFEE/data=!4m7!3m6!1s0x3468379c84f14cdd:0x4b868b5e5a99f8ec!8m2!3d24.8195363!4d121.0262862!16s%2Fg%2F11l29rg018!19sChIJ3UzxhJw3aDQR7PiZWl6Lhks?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市自強七街22號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、09:30 到 17:30; 星期日、09:30 到 17:30; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8195363,121.0262862"
蕨蕨｜植栽咖啡店(營業時間見IG),https://lh3.googleusercontent.com/p/AF1QipPdhCMFL0UABP-MoCa6Ma90kKAlj5ik0jOLIqIc=w122-h92-k-no,4.6,308,https://www.google.com.tw/maps/place/%E8%95%A8%E8%95%A8%EF%BD%9C%E6%A4%8D%E6%A0%BD%E5%92%96%E5%95%A1%E5%BA%97%28%E7%87%9F%E6%A5%AD%E6%99%82%E9%96%93%E8%A6%8BIG%29/data=!4m7!3m6!1s0x3468356be4ed296d:0x372a6e9e8183107d!8m2!3d24.812908!4d120.9646902!16s%2Fg%2F11g1lx8bp7!19sChIJbSnt5Gs1aDQRfRCDgZ5uKjc?authuser=0&hl=zh-TW&rclk=1,300017新竹市北區中正路284巷18號1樓,星期四、休息; 星期五、休息; 星期六、13:00 到 21:00; 星期日、13:00 到 21:00; 星期一、13:00 到 21:00; 星期二、13:00 到 21:00; 星期三、13:00 到 20:00. 隱藏本週營業時間,"24.812908,120.9646902"
翔頂咖啡,https://lh3.googleusercontent.com/p/AF1QipOKNZ9gJ_dqO9ZW7ELevGd4DamZ8bpwDU_OA8Rg=w122-h92-k-no,4.5,31,https://www.google.com.tw/maps/place/%E7%BF%94%E9%A0%82%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346836f8bce2bea1:0x1f3d39f80bff1225!8m2!3d24.8118964!4d121.0265262!16s%2Fg%2F11g6p2d8tg!19sChIJob7ivPg2aDQRJRL_C_g5PR8?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文興路一段121號號,星期四、09:30 到 18:00; 星期五、09:30 到 18:00; 星期六、09:30 到 18:00; 星期日、09:30 到 18:00; 星期一、休息; 星期二、09:30 到 18:00; 星期三、09:30 到 18:00. 隱藏本週營業時間,"24.8118964,121.0265262"
