f_name,pic_url,rate,comm,url,address,b_time,geo_loc
森園樹屋咖啡莊園《新豐烤肉區》寵物友善｜聚餐餐廳｜親子餐廳｜休閒農場小木屋｜網美打卡餐廳,https://lh3.googleusercontent.com/p/AF1QipMN4pHMEBDKJgrCPtBiBTSuj8TPLfnzzwajxK0=w163-h92-k-no,4.3,446,https://www.google.com.tw/maps/place/%E6%A3%AE%E5%9C%92%E6%A8%B9%E5%B1%8B%E5%92%96%E5%95%A1%E8%8E%8A%E5%9C%92%E3%80%8A%E6%96%B0%E8%B1%90%E7%83%A4%E8%82%89%E5%8D%80%E3%80%8B%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%EF%BD%9C%E8%81%9A%E9%A4%90%E9%A4%90%E5%BB%B3%EF%BD%9C%E8%A6%AA%E5%AD%90%E9%A4%90%E5%BB%B3%EF%BD%9C%E4%BC%91%E9%96%92%E8%BE%B2%E5%A0%B4%E5%B0%8F%E6%9C%A8%E5%B1%8B%EF%BD%9C%E7%B6%B2%E7%BE%8E%E6%89%93%E5%8D%A1%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x34683150caf996db:0x820a3b58fa0243a2!8m2!3d24.8694009!4d120.9842289!16s%2Fg%2F11c6sl1p5r!19sChIJ25b5ylAxaDQRokMC-lg7CoI?authuser=0&hl=zh-TW&rclk=1,,,"24.8694009,120.9842289"
6號花園,https://lh3.googleusercontent.com/p/AF1QipMrFbd4UR4WugajVIAx-pg0FjMp0YKt8LbLjTuq=w162-h92-k-no,4.4,"2,449",https://www.google.com.tw/maps/place/6%E8%99%9F%E8%8A%B1%E5%9C%92/data=!4m7!3m6!1s0x34683ffc47237be7:0xbd221e016ead080b!8m2!3d24.7171862!4d121.2557522!16s%2Fg%2F1pzslc_9k!19sChIJ53sjR_w_aDQRCwitbgEeIr0?authuser=0&hl=zh-TW&rclk=1,313新竹縣尖石鄉部落 (120縣道35公里右轉上山5公里,星期四、10:00 到 17:30; 星期五、10:00 到 17:30; 星期六、10:00 到 17:30; 星期日、10:00 到 17:30; 星期一、10:00 到 17:30; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.7171862,121.2557522"
北角森林 - 河狸咖啡館,https://lh3.googleusercontent.com/p/AF1QipNswU-Z4aNxvSzr_6wFZ14w_rGjgAe4fc4OW8A5=w118-h92-k-no,4.6,180,https://www.google.com.tw/maps/place/%E5%8C%97%E8%A7%92%E6%A3%AE%E6%9E%97+-+%E6%B2%B3%E7%8B%B8%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x3468417901962bf5:0x40291e6379370096!8m2!3d24.6973102!4d121.1960319!16s%2Fg%2F11jcx_5jd7!19sChIJ9SuWAXlBaDQRlgA3eWMeKUA?authuser=0&hl=zh-TW&rclk=1,,,"24.6973102,121.1960319"
布雷克咖啡,https://lh3.googleusercontent.com/p/AF1QipO9JyaTyj77Eb5vMQSL8CCOBC7lMxTCQDkmhG23=w122-h92-k-no,4.3,144,https://www.google.com.tw/maps/place/%E5%B8%83%E9%9B%B7%E5%85%8B%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x34683121100d0c7d:0xcc9d3b4f7133c619!8m2!3d24.8708647!4d121.0298886!16s%2Fg%2F1tfdwlf4!19sChIJfQwNECExaDQRGcYzcU87ncw?authuser=0&hl=zh-TW&rclk=1,303新竹縣湖口鄉安宅四街7號,星期四、08:00 到 20:00; 星期五、08:00 到 20:00; 星期六、休息; 星期日、休息; 星期一、08:00 到 20:00; 星期二、08:00 到 20:00; 星期三、08:00 到 20:00. 隱藏本週營業時間,"24.8708647,121.0298886"
漫漫仔（營業時間請看IG),https://lh3.googleusercontent.com/p/AF1QipNak6WpJCyf55eMqPFc3PAhmed9XfxqdpaV-Xjb=w163-h92-k-no,4.9,43,https://www.google.com.tw/maps/place/%E6%BC%AB%E6%BC%AB%E4%BB%94%EF%BC%88%E7%87%9F%E6%A5%AD%E6%99%82%E9%96%93%E8%AB%8B%E7%9C%8BIG%29/data=!4m7!3m6!1s0x34683781a618b72f:0x85589a0421addd16!8m2!3d24.8347496!4d121.0182452!16s%2Fg%2F11l2vv40gd!19sChIJL7cYpoE3aDQRFt2tIQSaWIU?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市三民路12號,星期四、10:00 到 20:00; 星期五、10:00 到 20:00; 星期六、10:00 到 20:00; 星期日、休息; 星期一、10:00 到 20:00; 星期二、10:00 到 20:00; 星期三、10:00 到 20:00. 隱藏本週營業時間,"24.8347496,121.0182452"
意若思咖啡,https://lh3.googleusercontent.com/p/AF1QipO8qAsZ3cm0p5-7IZG4kfpU6lCh6NNdCVaInP9n=w122-h92-k-no,4.7,171,https://www.google.com.tw/maps/place/%E6%84%8F%E8%8B%A5%E6%80%9D%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x34683654973d4adb:0xc8348828ebbdceb6!8m2!3d24.8052923!4d121.0317069!16s%2Fg%2F11g6x9_099!19sChIJ20o9l1Q2aDQRts696yiINMg?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉政七街82 號1 樓,星期四、11:00 到 17:00; 星期五、11:00 到 17:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、11:00 到 17:00; 星期二、休息; 星期三、11:00 到 17:00. 隱藏本週營業時間,"24.8052923,121.0317069"
達利自家烘焙咖啡館,https://lh3.googleusercontent.com/p/AF1QipPSWSLRILt5odKSIhBkUgvJpJy_TXKUndI8_YGT=w138-h92-k-no,4.6,199,https://www.google.com.tw/maps/place/%E9%81%94%E5%88%A9%E8%87%AA%E5%AE%B6%E7%83%98%E7%84%99%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x346836eb10a471cd:0x6b81eac200002a93!8m2!3d24.8324282!4d121.0123538!16s%2Fg%2F1tz93h6d!19sChIJzXGkEOs2aDQRkyoAAMLqgWs?authuser=0&hl=zh-TW&rclk=1,30259新竹縣竹北市建國街37號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 17:00; 星期日、休息; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8324282,121.0123538"
Losir復古車咖啡莊園,https://lh3.googleusercontent.com/p/AF1QipMPellYHAXwxoQ-k-CTBlBJ09V5TCPMjn7o1UE8=w122-h92-k-no,4.2,295,https://www.google.com.tw/maps/place/Losir%E5%BE%A9%E5%8F%A4%E8%BB%8A%E5%92%96%E5%95%A1%E8%8E%8A%E5%9C%92/data=!4m7!3m6!1s0x346848ed37074767:0x9e96fd71177c449a!8m2!3d24.7067776!4d121.0558352!16s%2Fg%2F1pzw2dbm7!19sChIJZ0cHN-1IaDQRmkR8F3H9lp4?authuser=0&hl=zh-TW&rclk=1,314新竹縣北埔鄉8鄰10-3號1F,星期四、10:00 到 17:00; 星期五、10:00 到 17:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、10:00 到 17:00. 隱藏本週營業時間,"24.7067776,121.0558352"
半畝院子,https://lh3.googleusercontent.com/p/AF1QipNSBDnyBUIzxskndXZKJvYvdi9-f1M87oonDTXp=w122-h92-k-no,4.2,934,https://www.google.com.tw/maps/place/%E5%8D%8A%E7%95%9D%E9%99%A2%E5%AD%90/data=!4m7!3m6!1s0x34683701a6cbfa21:0x4a8187c7a1422de5!8m2!3d24.8125326!4d121.0362953!16s%2Fg%2F11b7qrh1wn!19sChIJIfrLpgE3aDQR5S1CoceHgUo?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市光明六路東二段381號,星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、11:00 到 18:00; 星期二、11:00 到 18:00; 星期三、11:00 到 18:00. 隱藏本週營業時間,"24.8125326,121.0362953"
HWC黑沃咖啡 竹北縣政店《歡迎電話預訂》,https://lh3.googleusercontent.com/p/AF1QipOI21L7n3Rxis0O5kk-otjq0ARpPiNH_u5R8aXn=w138-h92-k-no,4.5,106,https://www.google.com.tw/maps/place/HWC%E9%BB%91%E6%B2%83%E5%92%96%E5%95%A1+%E7%AB%B9%E5%8C%97%E7%B8%A3%E6%94%BF%E5%BA%97%E3%80%8A%E6%AD%A1%E8%BF%8E%E9%9B%BB%E8%A9%B1%E9%A0%90%E8%A8%82%E3%80%8B/data=!4m7!3m6!1s0x3468375cd83cc5dd:0xb5293724e21b5553!8m2!3d24.8232985!4d121.014018!16s%2Fg%2F11rrs0ny07!19sChIJ3cU82Fw3aDQRU1Ub4iQ3KbU?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市縣政二路47號,星期四、07:00 到 17:00; 星期五、07:00 到 17:00; 星期六、08:30 到 17:00; 星期日、08:30 到 17:00; 星期一、07:00 到 17:00; 星期二、07:00 到 17:00; 星期三、07:00 到 17:00. 隱藏本週營業時間,"24.8232985,121.014018"
數碼天空景觀餐廳,https://lh3.googleusercontent.com/p/AF1QipM5Uao__nK6W7XnokZfsaZVU1nXz82KN-fj1v8X=w122-h92-k-no,3.9,"3,076",https://www.google.com.tw/maps/place/%E6%95%B8%E7%A2%BC%E5%A4%A9%E7%A9%BA%E6%99%AF%E8%A7%80%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3468155f68219d97:0xbf3f1e1b405816d9!8m2!3d24.7067958!4d121.2634259!16s%2Fg%2F1tfvqpzh!19sChIJl50haF8VaDQR2RZYQBseP78?authuser=0&hl=zh-TW&rclk=1,31342新竹縣尖石鄉煤源10鄰145之1號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.7067958,121.2634259"
歲月靜好咖啡館(一組最多4位/無訂位),https://lh3.googleusercontent.com/p/AF1QipOyhXnRP2WgpNxaTGeZDJOfzmItKO3lGYXDeq1g=w80-h92-k-no,4.5,263,https://www.google.com.tw/maps/place/%E6%AD%B2%E6%9C%88%E9%9D%9C%E5%A5%BD%E5%92%96%E5%95%A1%E9%A4%A8%28%E4%B8%80%E7%B5%84%E6%9C%80%E5%A4%9A4%E4%BD%8D%2F%E7%84%A1%E8%A8%82%E4%BD%8D%29/data=!4m7!3m6!1s0x34683712d53269fb:0x99d96a9fbe51e4ad!8m2!3d24.8179855!4d121.0284832!16s%2Fg%2F11mhhbx86x!19sChIJ-2ky1RI3aDQRreRRvp9q2Zk?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉興路239號,星期四、12:00 到 19:00; 星期五、12:00 到 19:00; 星期六、12:00 到 19:00; 星期日、12:00 到 18:00; 星期一、12:00 到 19:00; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.8179855,121.0284832"
遷徙咖啡民宿｜咖啡廳、餐廳、蛋糕下午茶 對外開放｜訂房請至fb私訊,https://lh3.googleusercontent.com/p/AF1QipNkrLhkrliAjEio-n4iQ97MT0HI-EOFsL5L-F-H=w122-h92-k-no,4.7,423,https://www.google.com.tw/maps/place/%E9%81%B7%E5%BE%99%E5%92%96%E5%95%A1%E6%B0%91%E5%AE%BF%EF%BD%9C%E5%92%96%E5%95%A1%E5%BB%B3%E3%80%81%E9%A4%90%E5%BB%B3%E3%80%81%E8%9B%8B%E7%B3%95%E4%B8%8B%E5%8D%88%E8%8C%B6+%E5%B0%8D%E5%A4%96%E9%96%8B%E6%94%BE%EF%BD%9C%E8%A8%82%E6%88%BF%E8%AB%8B%E8%87%B3fb%E7%A7%81%E8%A8%8A/data=!4m10!3m9!1s0x346840c8d23a33d1:0xdcdcc7ece5d0f39a!5m2!4m1!1i2!8m2!3d24.7068988!4d121.1802207!16s%2Fg%2F11byx8c1jy!19sChIJ0TM60shAaDQRmvPQ5ezH3Nw?authuser=0&hl=zh-TW&rclk=1,312新竹縣橫山鄉和平街18號,星期四、11:30 到 17:00; 星期五、11:30 到 17:00; 星期六、11:00 到 18:30; 星期日、10:30 到 18:00; 星期一、11:00 到 17:00; 星期二、11:30 到 17:00; 星期三、11:30 到 17:00. 隱藏本週營業時間,"24.7068988,121.1802207"
橘時咖啡新竹關新店,https://lh3.googleusercontent.com/p/AF1QipMU42iFXVblon8yiNkjbi1-ECuGAW5cKM_zjstW=w122-h92-k-no,4.4,555,https://www.google.com.tw/maps/place/%E6%A9%98%E6%99%82%E5%92%96%E5%95%A1%E6%96%B0%E7%AB%B9%E9%97%9C%E6%96%B0%E5%BA%97/data=!4m7!3m6!1s0x346837ff96d46257:0x9b3c3d4df3622a1b!8m2!3d24.7854171!4d121.0184011!16s%2Fg%2F11t6r08q8w!19sChIJV2LUlv83aDQRGypi8009PJs?authuser=0&hl=zh-TW&rclk=1,300新竹市東區關新路45號,星期四、10:00 到 20:00; 星期五、10:00 到 20:00; 星期六、08:00 到 20:00; 星期日、08:00 到 20:00; 星期一、10:00 到 20:00; 星期二、10:00 到 20:00; 星期三、10:00 到 20:00. 隱藏本週營業時間,"24.7854171,121.0184011"
Go Art Cafe,https://lh3.googleusercontent.com/p/AF1QipMVvRNnS1DFSwuWEAN9Qp0k3pgKEFmEVWV-kQTv=w122-h92-k-no,3.7,195,https://www.google.com.tw/maps/place/Go+Art+Cafe/data=!4m7!3m6!1s0x346837e51dc143e5:0xea3f52d5913296e2!8m2!3d24.8160464!4d121.028717!16s%2Fg%2F11q40ml6z2!19sChIJ5UPBHeU3aDQR4pYykdVSP-o?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉豐一街73號,星期四、12:00 到 21:00; 星期五、12:00 到 21:00; 星期六、12:00 到 21:00; 星期日、12:00 到 21:00; 星期一、12:00 到 21:00; 星期二、12:00 到 21:00; 星期三、12:00 到 21:00. 隱藏本週營業時間,"24.8160464,121.028717"
貓角落 CAT Corner【本店無貓/貓咪友善/非親子餐廳】,https://lh3.googleusercontent.com/p/AF1QipNym7SspFenc22hsi2bwFeXL4Tv_bXKT0Lnyxma=w122-h92-k-no,4.8,"1,910",https://www.google.com.tw/maps/place/%E8%B2%93%E8%A7%92%E8%90%BD+CAT+Corner%E3%80%90%E6%9C%AC%E5%BA%97%E7%84%A1%E8%B2%93%2F%E8%B2%93%E5%92%AA%E5%8F%8B%E5%96%84%2F%E9%9D%9E%E8%A6%AA%E5%AD%90%E9%A4%90%E5%BB%B3%E3%80%91/data=!4m7!3m6!1s0x34683657b517ab73:0x96abcb1b2acf6beb!8m2!3d24.810125!4d121.0248831!16s%2Fg%2F11dyzls33y!19sChIJc6sXtVc2aDQR62vPKhvLq5Y?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市六家五路一段101號,星期四、休息; 星期五、11:00 到 20:00; 星期六、11:00 到 20:00; 星期日、11:00 到 20:00; 星期一、11:00 到 20:00; 星期二、11:00 到 20:00; 星期三、11:00 到 20:00. 隱藏本週營業時間,"24.810125,121.0248831"
MERRY CAFE 洋食專賣店,https://lh3.googleusercontent.com/p/AF1QipPsyuSAG5BeF6boPFBSjcf5epf9Vfk8iGDjeFM4=w80-h106-k-no,4.4,36,https://www.google.com.tw/maps/place/MERRY+CAFE+%E6%B4%8B%E9%A3%9F%E5%B0%88%E8%B3%A3%E5%BA%97/data=!4m7!3m6!1s0x3468378d7a04a4cd:0x419ac4dbd004df5!8m2!3d24.8091981!4d121.0246036!16s%2Fg%2F11s52yldlt!19sChIJzaQEeo03aDQR9U0AvU2sGQQ?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市六家七路6號,星期四、11:00 到 22:00; 星期五、11:00 到 22:00; 星期六、11:00 到 22:00; 星期日、休息; 星期一、休息; 星期二、11:00 到 22:00; 星期三、11:00 到 22:00. 隱藏本週營業時間,"24.8091981,121.0246036"
天の堂景觀咖啡,https://lh3.googleusercontent.com/p/AF1QipPsRVRpXYNDehKPkgMqIgVRBSFCu7HQkizNREVI=w80-h106-k-no,4.0,624,https://www.google.com.tw/maps/place/%E5%A4%A9%E3%81%AE%E5%A0%82%E6%99%AF%E8%A7%80%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x34683182bdf9f5c5:0xff84c0f18da75a31!8m2!3d24.8666637!4d120.9792553!16s%2Fg%2F1tfl7dds!19sChIJxfX5vYIxaDQRMVqnjfHAhP8?authuser=0&hl=zh-TW&rclk=1,304新竹縣新豐鄉德昌街226號,星期四、17:00 到 01:00; 星期五、17:00 到 00:00; 星期六、17:00 到 02:00; 星期日、17:00 到 02:00; 星期一、17:00 到 01:00; 星期二、17:00 到 01:00; 星期三、17:00 到 01:00. 隱藏本週營業時間,"24.8666637,120.9792553"
W12 Cafe Tea Room 西十二區,https://lh3.googleusercontent.com/p/AF1QipP42D1BtG30t6shctvjadW-p38aFQJFGihtUE7j=w122-h92-k-no,4.8,236,https://www.google.com.tw/maps/place/W12+Cafe+Tea+Room+%E8%A5%BF%E5%8D%81%E4%BA%8C%E5%8D%80/data=!4m7!3m6!1s0x3468370038c6606f:0xb6bdce6cf60540ad!8m2!3d24.8309832!4d121.0231621!16s%2Fg%2F11sfh53n0f!19sChIJb2DGOAA3aDQRrUAF9mzOvbY?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市十興路305巷13弄73號,星期四、休息; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、11:00 到 18:00; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.8309832,121.0231621"
6+ 塔派·咖啡·好時光,https://lh3.googleusercontent.com/p/AF1QipNTfMvBOMYY6E8Kp7s0RV0e9IXLV84QIrvD7T9z=w122-h92-k-no,4.7,375,https://www.google.com.tw/maps/place/6%2B+%E5%A1%94%E6%B4%BE%C2%B7%E5%92%96%E5%95%A1%C2%B7%E5%A5%BD%E6%99%82%E5%85%89/data=!4m7!3m6!1s0x346836fcc0d048cb:0x4ce45ce5151b1712!8m2!3d24.8199783!4d121.02961!16s%2Fg%2F11c2pw5_kt!19sChIJy0jQwPw2aDQREhcbFeVc5Ew?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市東興路一段19號,星期四、11:30 到 17:30; 星期五、11:30 到 17:30; 星期六、10:30 到 18:30; 星期日、10:30 到 18:30; 星期一、11:30 到 17:30; 星期二、11:30 到 17:30; 星期三、11:30 到 17:30. 隱藏本週營業時間,"24.8199783,121.02961"
江山藝改所 Jiang Shan Yi Gai Suo,https://lh3.googleusercontent.com/p/AF1QipNyYarVnqid0-3w9jIbdLoynNGaxhxfpdUDzkvE=w122-h92-k-no,4.5,686,https://www.google.com.tw/maps/place/%E6%B1%9F%E5%B1%B1%E8%97%9D%E6%94%B9%E6%89%80+Jiang+Shan+Yi+Gai+Suo/data=!4m7!3m6!1s0x346835bff6e04233:0xcf6898adc479ee5e!8m2!3d24.7991728!4d120.9659183!16s%2Fg%2F12qf8gkgr!19sChIJM0Lg9r81aDQRXu55xK2YaM8?authuser=0&hl=zh-TW&rclk=1,300新竹市東區興達街1號,星期四、15:00 到 22:00; 星期五、休息; 星期六、14:00 到 22:00; 星期日、14:00 到 22:00; 星期一、15:00 到 22:00; 星期二、15:00 到 22:00; 星期三、休息. 隱藏本週營業時間,"24.7991728,120.9659183"
吉森咖啡•烘豆坊(全年無休)如未開店請來電告知,https://lh3.googleusercontent.com/p/AF1QipPmTWVRNjwV2r4l0L7FdCz6ZHl1McoP0Rz14WKr=w122-h92-k-no,5.0,192,https://www.google.com.tw/maps/place/%E5%90%89%E6%A3%AE%E5%92%96%E5%95%A1%E2%80%A2%E7%83%98%E8%B1%86%E5%9D%8A%28%E5%85%A8%E5%B9%B4%E7%84%A1%E4%BC%91%29%E5%A6%82%E6%9C%AA%E9%96%8B%E5%BA%97%E8%AB%8B%E4%BE%86%E9%9B%BB%E5%91%8A%E7%9F%A5/data=!4m7!3m6!1s0x3468317e67ae496b:0x9c82eb02d8a79091!8m2!3d24.8675455!4d120.9894743!16s%2Fg%2F11knnsg79y!19sChIJa0muZ34xaDQRkZCn2ALrgpw?authuser=0&hl=zh-TW&rclk=1,304新竹縣新豐鄉康樂路一段144之1號,星期四、11:00 到 21:00; 星期五、11:00 到 21:00; 星期六、11:00 到 21:00; 星期日、11:00 到 21:00; 星期一、11:00 到 21:00; 星期二、11:00 到 21:00; 星期三、11:00 到 21:00. 隱藏本週營業時間,"24.8675455,120.9894743"
新竹-梅后秘境景觀咖啡廳(梅后蔓瀑布),https://lh3.googleusercontent.com/p/AF1QipOzK5mmzI0QxzvNaEJTilN0MQVfaJb7jJyh2Cm1=w122-h92-k-no,4.4,213,https://www.google.com.tw/maps/place/%E6%96%B0%E7%AB%B9-%E6%A2%85%E5%90%8E%E7%A7%98%E5%A2%83%E6%99%AF%E8%A7%80%E5%92%96%E5%95%A1%E5%BB%B3%28%E6%A2%85%E5%90%8E%E8%94%93%E7%80%91%E5%B8%83%29/data=!4m7!3m6!1s0x3468450e007c7845:0x7b2e4b8c474d5007!8m2!3d24.6512431!4d121.157142!16s%2Fg%2F11t79sh8tz!19sChIJRXh8AA5FaDQRB1BNR4xLLns?authuser=0&hl=zh-TW&rclk=1,311新竹縣五峰鄉,星期四、10:00 到 16:00; 星期五、10:00 到 16:00; 星期六、09:30 到 17:00; 星期日、09:30 到 17:00; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.6512431,121.157142"
WillHsu Cafe 竹北旗艦店 (POLO主題餐廳),https://lh3.googleusercontent.com/p/AF1QipMbZzIaceOlAbfK2aZO9DjlJCFdXfNNemOEwccT=w80-h106-k-no,4.2,"1,190",https://www.google.com.tw/maps/place/WillHsu+Cafe+%E7%AB%B9%E5%8C%97%E6%97%97%E8%89%A6%E5%BA%97+%28POLO%E4%B8%BB%E9%A1%8C%E9%A4%90%E5%BB%B3%29/data=!4m7!3m6!1s0x346836c3437bd319:0xe1390da0a0604ab7!8m2!3d24.838244!4d121.020867!16s%2Fg%2F11dybjzzjg!19sChIJGdN7Q8M2aDQRt0pgoKANOeE?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市環北路一段105號,星期四、09:00 到 21:00; 星期五、09:00 到 21:00; 星期六、09:00 到 21:00; 星期日、09:00 到 21:00; 星期一、09:00 到 21:00; 星期二、09:00 到 21:00; 星期三、09:00 到 21:00. 隱藏本週營業時間,"24.838244,121.020867"
