f_name,pic_url,rate,comm,url,address,b_time,geo_loc
壹柒零珈琲,https://lh3.googleusercontent.com/p/AF1QipOcEHTbWoRIu5mm_FNa496X4-D6DjWKpNlILxYC=w122-h92-k-no,5.0,47,https://www.google.com.tw/maps/place/%E5%A3%B9%E6%9F%92%E9%9B%B6%E7%8F%88%E7%90%B2/data=!4m7!3m6!1s0x3468371b364af1f5:0x7298de8280888ee1!8m2!3d24.8381964!4d121.0006705!16s%2Fg%2F11rn0r216l!19sChIJ9fFKNhs3aDQR4Y6IgILemHI?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市華興街237號,星期四、10:00 到 16:30; 星期五、10:00 到 16:30; 星期六、休息; 星期日、休息; 星期一、休息; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.8381964,121.0006705"
106 CAFE 秀婕咖啡,https://lh3.googleusercontent.com/p/AF1QipPwsmcU5dSwfOHQQgnw-9aMG9g0jkbxAmfjs-YQ=w122-h92-k-no,4.8,44,https://www.google.com.tw/maps/place/106+CAFE+%E7%A7%80%E5%A9%95%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346839ef8c94d575:0x8354865d812ac628!8m2!3d24.8120516!4d121.027235!16s%2Fg%2F11c5xg1jvr!19sChIJddWUjO85aDQRKMYqgV2GVIM?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文興路一段123號,星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、休息; 星期二、11:00 到 18:00; 星期三、11:00 到 18:00. 隱藏本週營業時間,"24.8120516,121.027235"
FIKA新竹店,https://lh3.googleusercontent.com/p/AF1QipNPGOKg1Xxsni6MiOU_bXyHF1bVKBQdQPRH9WrR=w80-h106-k-no,4.7,135,https://www.google.com.tw/maps/place/FIKA%E6%96%B0%E7%AB%B9%E5%BA%97/data=!4m7!3m6!1s0x3468476dc7ef3475:0x33aff71c71db2024!8m2!3d24.7407757!4d121.0860683!16s%2Fg%2F11ghn68n50!19sChIJdTTvx21HaDQRJCDbcRz3rzM?authuser=0&hl=zh-TW&rclk=1,310新竹縣竹東鎮長春路三段38號,星期四、09:00 到 18:00; 星期五、09:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 12:00; 星期一、09:00 到 18:00; 星期二、09:00 到 18:00; 星期三、09:00 到 18:00. 隱藏本週營業時間,"24.7407757,121.0860683"
內灣野人山丘咖啡館,https://lh3.googleusercontent.com/p/AF1QipNs2xcBo9XsBwHNYr7mgcOVHQo-o-14tk5ijWsP=w122-h92-k-no,4.7,342,https://www.google.com.tw/maps/place/%E5%85%A7%E7%81%A3%E9%87%8E%E4%BA%BA%E5%B1%B1%E4%B8%98%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x346840c54ce0e6cb:0xb2b37cd9a44ce7d0!8m2!3d24.7013111!4d121.1819583!16s%2Fg%2F11c3vth0mv!19sChIJy-bgTMVAaDQR0OdMpNl8s7I?authuser=0&hl=zh-TW&rclk=1,312新竹縣橫山鄉,星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、11:00 到 18:00; 星期二、11:00 到 18:00; 星期三、11:00 到 18:00. 隱藏本週營業時間,"24.7013111,121.1819583"
傳香咖啡,https://lh3.googleusercontent.com/p/AF1QipPWq-ULX8bxqSsvUmzBmSmRQWioCHS_4sBqGAn4=w122-h92-k-no,5.0,29,https://www.google.com.tw/maps/place/%E5%82%B3%E9%A6%99%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346837bb1303618f:0x95df01bce0b29e7!8m2!3d24.8269522!4d121.0129672!16s%2Fg%2F11sw451m4x!19sChIJj2EDE7s3aDQR5ykLzhvwXQk?authuser=0&hl=zh-TW&rclk=1,"B1 No, No. 10號光明六路竹北市新竹縣302",星期四、08:30 到 15:00; 星期五、08:00 到 15:00; 星期六、休息; 星期日、休息; 星期一、08:00 到 15:00; 星期二、08:00 到 15:00; 星期三、08:00 到 15:00. 隱藏本週營業時間,"24.8269522,121.0129672"
達利咖啡二號店Gala Coffee,https://lh3.googleusercontent.com/p/AF1QipOXOtZv7ahlOVlAxNUJc8rzYfpkDUt6X5TJkFwo=w80-h106-k-no,4.6,109,https://www.google.com.tw/maps/place/%E9%81%94%E5%88%A9%E5%92%96%E5%95%A1%E4%BA%8C%E8%99%9F%E5%BA%97Gala+Coffee/data=!4m7!3m6!1s0x34683703078043f5:0x480764fd7367b87b!8m2!3d24.8204732!4d121.0226245!16s%2Fg%2F11f8dqxzz8!19sChIJ9UOABwM3aDQRe7hnc_1kB0g?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市成功二街15號,星期四、09:00 到 17:00; 星期五、09:00 到 17:00; 星期六、09:00 到 17:00; 星期日、09:00 到 17:00; 星期一、休息; 星期二、09:00 到 17:00; 星期三、09:00 到 17:00. 隱藏本週營業時間,"24.8204732,121.0226245"
Emei Lakeside Restaurant,https://lh3.googleusercontent.com/p/AF1QipNP54TuBjePzEEc6JpOLgG9NMAoZzvO1HauePuz=w163-h92-k-no,4.1,490,https://www.google.com.tw/maps/place/Emei+Lakeside+Restaurant/data=!4m7!3m6!1s0x34684c1e63286747:0xf1bfabe14936dd68!8m2!3d24.6758365!4d120.9854812!16s%2Fg%2F1twyx86w!19sChIJR2coYx5MaDQRaN02SeGrv_E?authuser=0&hl=zh-TW&rclk=1,315新竹縣峨眉鄉,星期四、休息; 星期五、12:00 到 17:00; 星期六、10:30 到 18:00; 星期日、10:30 到 18:00; 星期一、12:00 到 17:00; 星期二、12:00 到 17:00; 星期三、12:00 到 17:00. 隱藏本週營業時間,"24.6758365,120.9854812"
十九又二分之一咖啡館,https://lh3.googleusercontent.com/p/AF1QipOQy4CoJ0nmejcIdiHopoHXi3GZDqBQg4EmBDpW=w80-h106-k-no,4.6,98,https://www.google.com.tw/maps/place/%E5%8D%81%E4%B9%9D%E5%8F%88%E4%BA%8C%E5%88%86%E4%B9%8B%E4%B8%80%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x346836e4baa46ba3:0x76e9919dece57238!8m2!3d24.8224335!4d121.026338!16s%2Fg%2F11c549qyq9!19sChIJo2ukuuQ2aDQROHLl7J2R6XY?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市莊敬五街43號,星期四、07:00 到 17:00; 星期五、07:00 到 17:00; 星期六、07:00 到 17:00; 星期日、休息; 星期一、07:00 到 17:00; 星期二、07:00 到 17:00; 星期三、07:00 到 17:00. 隱藏本週營業時間,"24.8224335,121.026338"
曙光沐屋HIKARU|竹北寵物友善餐廳|貓咪中途|可落地,https://lh3.googleusercontent.com/p/AF1QipNZP25dNTXlvgbnVPIfCP8S-qcU7U9KUOcQilOO=w122-h92-k-no,4.8,254,https://www.google.com.tw/maps/place/%E6%9B%99%E5%85%89%E6%B2%90%E5%B1%8BHIKARU%7C%E7%AB%B9%E5%8C%97%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%E9%A4%90%E5%BB%B3%7C%E8%B2%93%E5%92%AA%E4%B8%AD%E9%80%94%7C%E5%8F%AF%E8%90%BD%E5%9C%B0/data=!4m7!3m6!1s0x3468351f5c403ee1:0xa11fb0763db690e6!8m2!3d24.8315248!4d121.0142298!16s%2Fg%2F11s4tn9bvx!19sChIJ4T5AXB81aDQR5pC2PXawH6E?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市吳濁流路86號,星期四、11:30 到 21:00; 星期五、11:30 到 01:00; 星期六、11:30 到 01:00; 星期日、11:30 到 01:00; 星期一、17:00 到 21:00; 星期二、休息; 星期三、11:30 到 21:00. 隱藏本週營業時間,"24.8315248,121.0142298"
藍月山谷,https://lh3.googleusercontent.com/p/AF1QipOfnujlO-G-M_SYG5oIKzdD5DNXwPSAODPSmsuV=w163-h92-k-no,4.6,356,https://www.google.com.tw/maps/place/%E8%97%8D%E6%9C%88%E5%B1%B1%E8%B0%B7/data=!4m7!3m6!1s0x346847b21a659925:0x71625670a4154cdf!8m2!3d24.6802281!4d121.1363778!16s%2Fg%2F11tckqsc6s!19sChIJJZllGrJHaDQR30wVpHBWYnE?authuser=0&hl=zh-TW&rclk=1,312新竹縣橫山鄉南昌村 尖筆窩1號,星期四、09:00 到 17:00; 星期五、09:00 到 17:00; 星期六、08:00 到 17:00; 星期日、08:00 到 17:00; 星期一、09:00 到 17:00; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.6802281,121.1363778"
貨櫃89咖啡-新竹景觀庭園餐廳,https://lh3.googleusercontent.com/p/AF1QipNZFEOQeck2CJYP-cWf-uVvLMhlD8ewVjxaC36N=w138-h92-k-no,4.5,610,https://www.google.com.tw/maps/place/%E8%B2%A8%E6%AB%8389%E5%92%96%E5%95%A1-%E6%96%B0%E7%AB%B9%E6%99%AF%E8%A7%80%E5%BA%AD%E5%9C%92%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3468492eebfbff01:0x608b5279f0ae3704!8m2!3d24.700783!4d120.996151!16s%2Fg%2F11h_t7m__v!19sChIJAf_76y5JaDQRBDeu8HlSi2A?authuser=0&hl=zh-TW&rclk=1,315新竹縣峨眉鄉1鄰1-7號,星期四、休息; 星期五、10:00 到 17:30; 星期六、09:00 到 19:00; 星期日、09:00 到 18:00; 星期一、10:00 到 17:30; 星期二、10:00 到 17:30; 星期三、10:00 到 17:30. 隱藏本週營業時間,"24.700783,120.996151"
【初幕2.0】｜寧靜用餐｜無開放4歲以下幼兒｜健康風味義大利麵｜自家烘焙咖啡｜手工甜點｜,https://lh3.googleusercontent.com/p/AF1QipOj7cpME032Fc-ylAgDOm_PD9zXR1NVgxCwdU2C=w138-h92-k-no,4.4,175,https://www.google.com.tw/maps/place/%E3%80%90%E5%88%9D%E5%B9%952.0%E3%80%91%EF%BD%9C%E5%AF%A7%E9%9D%9C%E7%94%A8%E9%A4%90%EF%BD%9C%E7%84%A1%E9%96%8B%E6%94%BE4%E6%AD%B2%E4%BB%A5%E4%B8%8B%E5%B9%BC%E5%85%92%EF%BD%9C%E5%81%A5%E5%BA%B7%E9%A2%A8%E5%91%B3%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%BA%B5%EF%BD%9C%E8%87%AA%E5%AE%B6%E7%83%98%E7%84%99%E5%92%96%E5%95%A1%EF%BD%9C%E6%89%8B%E5%B7%A5%E7%94%9C%E9%BB%9E%EF%BD%9C/data=!4m7!3m6!1s0x346837a7840a08d5:0x2f8f72551fa8393d!8m2!3d24.8144686!4d121.0361444!16s%2Fg%2F11f69hkzr9!19sChIJ1QgKhKc3aDQRPTmoH1Vyjy8?authuser=0&hl=zh-TW&rclk=1,,,"24.8144686,121.0361444"
WIRED CAFE 竹北樹海店,https://lh3.googleusercontent.com/p/AF1QipMvMbJFV3TyBQKl7PxY44f9EAhSVOjDksoxgr6E=w80-h142-k-no,4.1,32,https://www.google.com.tw/maps/place/WIRED+CAFE+%E7%AB%B9%E5%8C%97%E6%A8%B9%E6%B5%B7%E5%BA%97/data=!4m7!3m6!1s0x34683771220774bf:0x580a2092d0f14f5a!8m2!3d24.8282039!4d121.0302377!16s%2Fg%2F11twmdxnjd!19sChIJv3QHInE3aDQRWk_x0JIgClg?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市勝利十五街188號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、09:00 到 20:00; 星期日、09:00 到 20:00; 星期一、10:00 到 18:00; 星期二、10:00 到 18:00; 星期三、10:00 到 18:00. 隱藏本週營業時間,"24.8282039,121.0302377"
綠禾塘,https://lh3.googleusercontent.com/p/AF1QipPad7YiQ52IfpJnPMMJ2yocbKJ2mkXRYHVTiHM=w138-h92-k-no,4.5,106,https://www.google.com.tw/maps/place/%E7%B6%A0%E7%A6%BE%E5%A1%98/data=!4m7!3m6!1s0x346836f8bce8ac05:0xe7fdfa0e409ffb18!8m2!3d24.811869!4d121.0265683!16s%2Fg%2F11b6tdfzqc!19sChIJBazovPg2aDQRGPufQA76_ec?authuser=0&hl=zh-TW&rclk=1,,,"24.811869,121.0265683"
冉冉 Hakka Life -早午餐&下午茶,https://lh3.googleusercontent.com/p/AF1QipNHaoDcYD1FzUiZcYVOIvUPrQNd3MXr6moBwFc1=w122-h92-k-no,4.5,454,https://www.google.com.tw/maps/place/%E5%86%89%E5%86%89+Hakka+Life+-%E6%97%A9%E5%8D%88%E9%A4%90%26%E4%B8%8B%E5%8D%88%E8%8C%B6/data=!4m7!3m6!1s0x346837f4fcc6a4a5:0xf5ad4567ef6d4bb8!8m2!3d24.8239116!4d121.0356628!16s%2Fg%2F11p73z_84d!19sChIJpaTG_PQ3aDQRuEtt72dFrfU?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市十興路二段158號,星期四、09:00 到 16:30; 星期五、09:00 到 16:30; 星期六、09:00 到 16:00; 星期日、09:00 到 16:00; 星期一、休息; 星期二、休息; 星期三、09:00 到 16:30. 隱藏本週營業時間,"24.8239116,121.0356628"
NYMPH • 精靈星空咖啡廳｜新竹最高景觀餐廳（線上系統訂位）,https://lh3.googleusercontent.com/p/AF1QipPsBdzYXlwEKTIc4wAt0VkN8yTIlI6-6dmigAtD=w138-h92-k-no,4.5,460,https://www.google.com.tw/maps/place/NYMPH+%E2%80%A2+%E7%B2%BE%E9%9D%88%E6%98%9F%E7%A9%BA%E5%92%96%E5%95%A1%E5%BB%B3%EF%BD%9C%E6%96%B0%E7%AB%B9%E6%9C%80%E9%AB%98%E6%99%AF%E8%A7%80%E9%A4%90%E5%BB%B3%EF%BC%88%E7%B7%9A%E4%B8%8A%E7%B3%BB%E7%B5%B1%E8%A8%82%E4%BD%8D%EF%BC%89/data=!4m7!3m6!1s0x346837004cb64221:0xa110b5a4e565384a!8m2!3d24.791303!4d121.012453!16s%2Fg%2F11ln4bgqd6!19sChIJIUK2TAA3aDQRSjhl5aS1EKE?authuser=0&hl=zh-TW&rclk=1,,,"24.791303,121.012453"
佐岸夜景咖啡9E coffee，寵物友善，晚上七點到凌晨3點,https://lh3.googleusercontent.com/p/AF1QipPYXRBcCoU9WmngvHUSj-uHrdXA_0jokqN6v88W=w163-h92-k-no,3.9,544,https://www.google.com.tw/maps/place/%E4%BD%90%E5%B2%B8%E5%A4%9C%E6%99%AF%E5%92%96%E5%95%A19E+coffee%EF%BC%8C%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%EF%BC%8C%E6%99%9A%E4%B8%8A%E4%B8%83%E9%BB%9E%E5%88%B0%E5%87%8C%E6%99%A83%E9%BB%9E/data=!4m7!3m6!1s0x346836d39dfe385b:0xec9bdc8b685299cb!8m2!3d24.8511123!4d121.0269518!16s%2Fg%2F11ckqs19h8!19sChIJWzj-ndM2aDQRy5lSaIvcm-w?authuser=0&hl=zh-TW&rclk=1,305新竹縣新埔鎮新湖路200號,星期四、19:00 到 03:00; 星期五、19:00 到 03:00; 星期六、19:00 到 03:00; 星期日、19:00 到 03:00; 星期一、19:00 到 03:00; 星期二、19:00 到 03:00; 星期三、19:00 到 03:00. 隱藏本週營業時間,"24.8511123,121.0269518"
Fumi福咪手作烘焙咖啡,https://lh3.googleusercontent.com/p/AF1QipMDv7pmk5_S356IxN6ChCy4dkIS45FmBcPG_zIR=w154-h92-k-no,4.6,244,https://www.google.com.tw/maps/place/Fumi%E7%A6%8F%E5%92%AA%E6%89%8B%E4%BD%9C%E7%83%98%E7%84%99%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x346836eb758d639b:0x6359c6f884370ab0!8m2!3d24.8311547!4d121.0133892!16s%2Fg%2F11c1n5gvch!19sChIJm2ONdes2aDQRsAo3hPjGWWM?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文義街245號,星期四、12:30 到 17:30; 星期五、12:30 到 17:30; 星期六、12:00 到 18:30; 星期日、11:30 到 18:00; 星期一、12:30 到 17:30; 星期二、休息; 星期三、12:30 到 17:30. 隱藏本週營業時間,"24.8311547,121.0133892"
Anjali Café & Yoga 植物飲食瑜伽聚落,https://lh3.googleusercontent.com/p/AF1QipOfjrD7oZmkYsFncwmSSSBTaHjG2EVhNv2_LEZY=w122-h92-k-no,4.7,296,https://www.google.com.tw/maps/place/Anjali+Caf%C3%A9+%26+Yoga+%E6%A4%8D%E7%89%A9%E9%A3%B2%E9%A3%9F%E7%91%9C%E4%BC%BD%E8%81%9A%E8%90%BD/data=!4m7!3m6!1s0x3468375f8d4bb671:0x1cfdf78c260d4c93!8m2!3d24.8166864!4d121.0222187!16s%2Fg%2F11p64qqpqd!19sChIJcbZLjV83aDQRk0wNJoz3_Rw?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市自強五路126號,星期四、11:00 到 21:00; 星期五、11:00 到 21:00; 星期六、11:00 到 21:00; 星期日、11:00 到 21:00; 星期一、11:00 到 21:00; 星期二、11:00 到 21:00; 星期三、休息. 隱藏本週營業時間,"24.8166864,121.0222187"
憇吃甜點-竹北100號,https://lh3.googleusercontent.com/p/AF1QipPcC5P6m1eq7ddg3M3tNRMIixHGAbHHO8itzJ-j=w122-h92-k-no,4.8,45,https://www.google.com.tw/maps/place/%E6%86%87%E5%90%83%E7%94%9C%E9%BB%9E-%E7%AB%B9%E5%8C%97100%E8%99%9F/data=!4m7!3m6!1s0x346837f29e0d62db:0x6385624f4e94da94!8m2!3d24.8079215!4d121.0273044!16s%2Fg%2F11k39lq3kf!19sChIJ22INnvI3aDQRlNqUTk9ihWM?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉豐六路二段100號,星期四、休息; 星期五、10:30 到 19:00; 星期六、10:30 到 19:00; 星期日、10:30 到 19:00; 星期一、10:30 到 19:00; 星期二、10:30 到 19:00; 星期三、10:30 到 19:00. 隱藏本週營業時間,"24.8079215,121.0273044"
101青草湖創新莊園（101高山頂景觀餐廳）風谷農場,https://lh3.googleusercontent.com/p/AF1QipMhvm4lRU_maATKEtoZ_TP2AjaogB3PIqVL6N79=w122-h92-k-no,4.0,"1,685",https://www.google.com.tw/maps/place/101%E9%9D%92%E8%8D%89%E6%B9%96%E5%89%B5%E6%96%B0%E8%8E%8A%E5%9C%92%EF%BC%88101%E9%AB%98%E5%B1%B1%E9%A0%82%E6%99%AF%E8%A7%80%E9%A4%90%E5%BB%B3%EF%BC%89%E9%A2%A8%E8%B0%B7%E8%BE%B2%E5%A0%B4/data=!4m7!3m6!1s0x34684a0894970563:0x693f239a1a76c843!8m2!3d24.7763485!4d120.975101!16s%2Fg%2F11bwkgwm80!19sChIJYwWXlAhKaDQRQ8h2GpojP2k?authuser=0&hl=zh-TW&rclk=1,300新竹市東區明湖路775巷51-3號,星期四、11:00 到 22:00; 星期五、11:00 到 22:00; 星期六、11:00 到 22:00; 星期日、11:00 到 22:00; 星期一、休息; 星期二、11:00 到 22:00; 星期三、11:00 到 22:00. 隱藏本週營業時間,"24.7763485,120.975101"
有閑rhiu'han,https://lh3.googleusercontent.com/p/AF1QipMhj9vMq1SH7g3i42kdoKUnzVY3pEpiMpgD9Qst=w92-h92-k-no,4.3,209,https://www.google.com.tw/maps/place/%E6%9C%89%E9%96%91rhiu%27han/data=!4m7!3m6!1s0x346836fc21788a2f:0x5763f321584aeec4!8m2!3d24.8172379!4d121.0301558!16s%2Fg%2F11bxg8c972!19sChIJL4p4Ifw2aDQRxO5KWCHzY1c?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉豐二街一段22號,星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、11:00 到 19:00; 星期日、11:00 到 19:00; 星期一、休息; 星期二、休息; 星期三、11:00 到 18:00. 隱藏本週營業時間,"24.8172379,121.0301558"
布卡堤咖啡 - 手沖精品咖啡，精品咖啡，書本音樂咖啡,https://lh3.googleusercontent.com/p/AF1QipMArbjHvEV1phwq6RAP8p_xnDeNOHwz_qHmOpZX=w122-h92-k-no,5.0,47,https://www.google.com.tw/maps/place/%E5%B8%83%E5%8D%A1%E5%A0%A4%E5%92%96%E5%95%A1+-+%E6%89%8B%E6%B2%96%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%EF%BC%8C%E7%B2%BE%E5%93%81%E5%92%96%E5%95%A1%EF%BC%8C%E6%9B%B8%E6%9C%AC%E9%9F%B3%E6%A8%82%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3468352a1f1e62a9:0x4eeec2e4145f2806!8m2!3d24.8467902!4d120.9761948!16s%2Fg%2F11qp00zhlx!19sChIJqWIeHyo1aDQRBihfFOTC7k4?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市麻園二街268號,星期四、12:00 到 16:00; 星期五、12:00 到 16:00; 星期六、休息; 星期日、休息; 星期一、12:00 到 16:00; 星期二、12:00 到 16:00; 星期三、12:00 到 16:00. 隱藏本週營業時間,"24.8467902,120.9761948"
雅舍咖啡,https://lh3.googleusercontent.com/p/AF1QipPcvMrsBfwpzFsy2FI59kDAH-tml7TtvsCi9gY2=w161-h92-k-no,3.6,"1,028",https://www.google.com.tw/maps/place/%E9%9B%85%E8%88%8D%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x34683690a8e7ea1f:0x108228c021f4f759!8m2!3d24.8149996!4d121.0312768!16s%2Fg%2F1tj5ngk0!19sChIJH-rnqJA2aDQRWff0IcAoghA?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市嘉豐五路一段17號,星期四、11:00 到 20:15; 星期五、11:00 到 20:15; 星期六、11:00 到 20:15; 星期日、11:00 到 20:15; 星期一、11:00 到 20:15; 星期二、11:00 到 20:15; 星期三、11:00 到 20:15. 隱藏本週營業時間,"24.8149996,121.0312768"
或者書店／咖啡／輕食,https://lh3.googleusercontent.com/p/AF1QipP2QCpbpjP4jit8xItt8ytwC4uld6WOMScQM2QR=w122-h92-k-no,4.6,"1,474",https://www.google.com.tw/maps/place/%E6%88%96%E8%80%85%E6%9B%B8%E5%BA%97%EF%BC%8F%E5%92%96%E5%95%A1%EF%BC%8F%E8%BC%95%E9%A3%9F/data=!4m7!3m6!1s0x346836f8b5fc8131:0xcdf4755c4bd93f6e!8m2!3d24.8121678!4d121.0275149!16s%2Fg%2F11dd_nwwgl!19sChIJMYH8tfg2aDQRbj_ZS1x19M0?authuser=0&hl=zh-TW&rclk=1,302新竹縣竹北市文興路一段123號,星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00; 星期二、休息; 星期三、休息. 隱藏本週營業時間,"24.8121678,121.0275149"
